 meshID = 3   procID = 8  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 16
 meshID = 1   procID = 8  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 9
      scatterArray[2] = 15
 meshID = 1   procID = 8  neighProcID = 7 Tag = 65537 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 15
      scatterArray[4] = 16
 meshID = 3   procID = 8  neighProcID = 7 Tag = 196611 : 
      scatterArray[0] = 1
      scatterArray[1] = 5
      scatterArray[2] = 9
      scatterArray[3] = 13
      scatterArray[4] = 13
      scatterArray[5] = 16
 meshID = 3   procID = 8  neighProcID = 9 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 0
      scatterArray[3] = 3
 meshID = 1   procID = 8  neighProcID = 10 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 10
      scatterArray[2] = 10
      scatterArray[3] = 16
      scatterArray[4] = 16
 meshID = 3   procID = 8  neighProcID = 10 Tag = 196611 : 
      scatterArray[0] = 1
 meshID = 1   procID = 8  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
 meshID = 1   procID = 8  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 4
      scatterArray[1] = 0
      scatterArray[2] = 5
 meshID = 0   procID = 8  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 14
 meshID = 2   procID = 8  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 12
 meshID = 2   procID = 8  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
      scatterArray[3] = 16
 meshID = 0   procID = 8  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
      scatterArray[3] = 16
      scatterArray[4] = 16
 meshID = 2   procID = 8  neighProcID = 7 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 8
      scatterArray[3] = 12
      scatterArray[4] = 12
 meshID = 2   procID = 8  neighProcID = 9 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
 meshID = 0   procID = 8  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 9
      scatterArray[1] = 9
      scatterArray[2] = 13
 meshID = 0   procID = 8  neighProcID = 11 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
 meshID = 0   procID = 8  neighProcID = 12 Tag = 0 : 
      scatterArray[0] = 4
