   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 2
      scatterArray[1] = 1
      scatterArray[2] = 0
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
 meshID = 1   procID = 11  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 11
      scatterArray[1] = 16
 meshID = 1   procID = 11  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 6
 meshID = 1   procID = 11  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
      scatterArray[3] = 16
 meshID = 3   procID = 11  neighProcID = 10 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 6
      scatterArray[3] = 10
 meshID = 1   procID = 11  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 2
      scatterArray[1] = 7
      scatterArray[2] = 12
      scatterArray[3] = 12
 meshID = 3   procID = 11  neighProcID = 12 Tag = 196611 : 
      scatterArray[0] = 10
      scatterArray[1] = 14
      scatterArray[2] = 14
      scatterArray[3] = 15
      scatterArray[4] = 16
 meshID = 1   procID = 11  neighProcID = 13 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 0
      scatterArray[4] = 4
 meshID = 3   procID = 11  neighProcID = 13 Tag = 196611 : 
      scatterArray[0] = 13
      scatterArray[1] = 16
 meshID = 1   procID = 11  neighProcID = 14 Tag = 65537 : 
      scatterArray[0] = 2
 meshID = 3   procID = 11  neighProcID = 14 Tag = 196611 : 
      scatterArray[0] = 2
      scatterArray[1] = 5
      scatterArray[2] = 9
      scatterArray[3] = 9
 meshID = 0   procID = 11  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 8
      scatterArray[2] = 13
      scatterArray[3] = 13
 meshID = 0   procID = 11  neighProcID = 8 Tag = 0 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
      scatterArray[3] = 16
      scatterArray[4] = 17
 meshID = 2   procID = 11  neighProcID = 10 Tag = 131074 : 
      scatterArray[0] = 2
      scatterArray[1] = 5
      scatterArray[2] = 9
      scatterArray[3] = 13
      scatterArray[4] = 17
 meshID = 0   procID = 11  neighProcID = 12 Tag = 0 : 
      scatterArray[0] = 2
      scatterArray[1] = 7
      scatterArray[2] = 12
      scatterArray[3] = 12
      scatterArray[4] = 17
 meshID = 2   procID = 11  neighProcID = 12 Tag = 131074 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 16
      scatterArray[3] = 17
 meshID = 0   procID = 11  neighProcID = 13 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 0
      scatterArray[3] = 4
 meshID = 0   procID = 11  neighProcID = 14 Tag = 0 : 
      scatterArray[0] = 1
      scatterArray[1] = 2
 meshID = 2   procID = 11  neighProcID = 14 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 6
      scatterArray[3] = 6
      scatterArray[4] = 10
      scatterArray[5] = 14
