   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 16
      scatterArray[1] = 13
      scatterArray[2] = 8
      scatterArray[3] = 3
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 14
      scatterArray[1] = 9
      scatterArray[2] = 5
      scatterArray[3] = 2
   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 3
      scatterArray[1] = 2
      scatterArray[2] = 1
      scatterArray[3] = 0
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
 meshID = 1   procID = 10  neighProcID = 7 Tag = 65537 : 
      scatterArray[0] = 13
 meshID = 3   procID = 10  neighProcID = 7 Tag = 196611 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
 meshID = 1   procID = 10  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 4
      scatterArray[2] = 8
      scatterArray[3] = 8
      scatterArray[4] = 13
 meshID = 3   procID = 10  neighProcID = 8 Tag = 196611 : 
      scatterArray[0] = 12
 meshID = 1   procID = 10  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 15
      scatterArray[4] = 16
      scatterArray[5] = 16
 meshID = 3   procID = 10  neighProcID = 9 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 8
      scatterArray[3] = 12
      scatterArray[4] = 12
 meshID = 3   procID = 10  neighProcID = 11 Tag = 196611 : 
      scatterArray[0] = 3
      scatterArray[1] = 7
      scatterArray[2] = 11
      scatterArray[3] = 16
 meshID = 1   procID = 10  neighProcID = 12 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 0
      scatterArray[3] = 2
 meshID = 3   procID = 10  neighProcID = 12 Tag = 196611 : 
      scatterArray[0] = 16
 meshID = 0   procID = 10  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 9
 meshID = 2   procID = 10  neighProcID = 7 Tag = 131074 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 16
      scatterArray[3] = 16
 meshID = 0   procID = 10  neighProcID = 8 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 4
 meshID = 0   procID = 10  neighProcID = 9 Tag = 0 : 
      scatterArray[0] = 9
      scatterArray[1] = 10
      scatterArray[2] = 14
      scatterArray[3] = 14
      scatterArray[4] = 15
      scatterArray[5] = 16
 meshID = 2   procID = 10  neighProcID = 9 Tag = 131074 : 
      scatterArray[0] = 3
      scatterArray[1] = 7
      scatterArray[2] = 11
      scatterArray[3] = 11
      scatterArray[4] = 14
 meshID = 2   procID = 10  neighProcID = 11 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 8
      scatterArray[3] = 12
      scatterArray[4] = 15
 meshID = 0   procID = 10  neighProcID = 12 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
