   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 5
      scatterArray[1] = 3
      scatterArray[2] = 1
      scatterArray[3] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 3
      scatterArray[1] = 1
      scatterArray[2] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 8
      scatterArray[1] = 2
      scatterArray[2] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 7
      scatterArray[2] = 11
      scatterArray[3] = 15
 meshID = 1   procID = 5  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 15
      scatterArray[3] = 16
 meshID = 3   procID = 5  neighProcID = 3 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
 meshID = 3   procID = 5  neighProcID = 4 Tag = 196611 : 
      scatterArray[0] = 8
      scatterArray[1] = 12
      scatterArray[2] = 16
 meshID = 1   procID = 5  neighProcID = 6 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 5
      scatterArray[2] = 8
      scatterArray[3] = 14
      scatterArray[4] = 14
      scatterArray[5] = 16
 meshID = 3   procID = 5  neighProcID = 6 Tag = 196611 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
      scatterArray[3] = 16
      scatterArray[4] = 16
 meshID = 1   procID = 5  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 9
      scatterArray[1] = 12
 meshID = 1   procID = 5  neighProcID = 13 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 6
 meshID = 3   procID = 5  neighProcID = 13 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
 meshID = 0   procID = 5  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 16
      scatterArray[1] = 12
      scatterArray[2] = 13
      scatterArray[3] = 14
      scatterArray[4] = 15
 meshID = 2   procID = 5  neighProcID = 4 Tag = 131074 : 
      scatterArray[0] = 5
      scatterArray[1] = 11
      scatterArray[2] = 11
      scatterArray[3] = 13
      scatterArray[4] = 16
 meshID = 0   procID = 5  neighProcID = 6 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 8
      scatterArray[3] = 16
      scatterArray[4] = 16
 meshID = 2   procID = 5  neighProcID = 6 Tag = 131074 : 
      scatterArray[0] = 8
      scatterArray[1] = 9
      scatterArray[2] = 14
      scatterArray[3] = 14
      scatterArray[4] = 15
      scatterArray[5] = 16
 meshID = 2   procID = 5  neighProcID = 12 Tag = 131074 : 
      scatterArray[0] = 5
 meshID = 0   procID = 5  neighProcID = 13 Tag = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 7
      scatterArray[2] = 11
      scatterArray[3] = 15
 meshID = 2   procID = 5  neighProcID = 13 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
