 meshID = 3   procID = 3  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 12
 meshID = 1   procID = 3  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
 meshID = 3   procID = 3  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 12
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 16
 meshID = 1   procID = 3  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 7
      scatterArray[2] = 7
      scatterArray[3] = 10
      scatterArray[4] = 13
      scatterArray[5] = 16
 meshID = 3   procID = 3  neighProcID = 4 Tag = 196611 : 
      scatterArray[0] = 11
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 15
      scatterArray[4] = 16
      scatterArray[5] = 16
 meshID = 1   procID = 3  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
 meshID = 3   procID = 3  neighProcID = 5 Tag = 196611 : 
      scatterArray[0] = 9
      scatterArray[1] = 11
 meshID = 3   procID = 3  neighProcID = 7 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 2
 meshID = 1   procID = 3  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 8
      scatterArray[1] = 11
      scatterArray[2] = 14
 meshID = 1   procID = 3  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
 meshID = 3   procID = 3  neighProcID = 12 Tag = 196611 : 
      scatterArray[0] = 1
      scatterArray[1] = 3
      scatterArray[2] = 5
      scatterArray[3] = 7
      scatterArray[4] = 9
 meshID = 0   procID = 3  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 14
 meshID = 2   procID = 3  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 3
      scatterArray[1] = 11
      scatterArray[2] = 16
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 15
      scatterArray[1] = 16
      scatterArray[2] = 16
 meshID = 2   procID = 3  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 1
 meshID = 0   procID = 3  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 1
      scatterArray[1] = 5
      scatterArray[2] = 7
      scatterArray[3] = 9
      scatterArray[4] = 9
      scatterArray[5] = 11
 meshID = 2   procID = 3  neighProcID = 4 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 4
      scatterArray[3] = 5
      scatterArray[4] = 0
      scatterArray[5] = 7
 meshID = 0   procID = 3  neighProcID = 6 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
 meshID = 2   procID = 3  neighProcID = 6 Tag = 131074 : 
      scatterArray[0] = 4
      scatterArray[1] = 6
      scatterArray[2] = 12
