 meshID = 1   procID = 7  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 3
      scatterArray[1] = 7
      scatterArray[2] = 7
      scatterArray[3] = 10
      scatterArray[4] = 10
      scatterArray[5] = 12
      scatterArray[6] = 14
      scatterArray[7] = 16
 meshID = 3   procID = 7  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 15
      scatterArray[1] = 15
      scatterArray[2] = 16
      scatterArray[3] = 17
 meshID = 3   procID = 7  neighProcID = 3 Tag = 196611 : 
      scatterArray[0] = 11
      scatterArray[1] = 14
      scatterArray[2] = 17
 meshID = 1   procID = 7  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 0
 meshID = 3   procID = 7  neighProcID = 8 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 6
      scatterArray[3] = 9
      scatterArray[4] = 12
      scatterArray[5] = 12
 meshID = 1   procID = 7  neighProcID = 9 Tag = 65537 : 
      scatterArray[0] = 8
      scatterArray[1] = 11
      scatterArray[2] = 13
      scatterArray[3] = 15
 meshID = 1   procID = 7  neighProcID = 10 Tag = 65537 : 
      scatterArray[0] = 4
 meshID = 3   procID = 7  neighProcID = 10 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
 meshID = 3   procID = 7  neighProcID = 12 Tag = 196611 : 
      scatterArray[0] = 2
      scatterArray[1] = 5
      scatterArray[2] = 8
      scatterArray[3] = 11
 meshID = 0   procID = 7  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 1
 meshID = 2   procID = 7  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 16
 meshID = 0   procID = 7  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 9
      scatterArray[2] = 13
 meshID = 2   procID = 7  neighProcID = 4 Tag = 131074 : 
      scatterArray[0] = 15
      scatterArray[1] = 16
 meshID = 0   procID = 7  neighProcID = 8 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 0
      scatterArray[4] = 3
 meshID = 2   procID = 7  neighProcID = 8 Tag = 131074 : 
      scatterArray[0] = 1
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 10
      scatterArray[4] = 14
 meshID = 0   procID = 7  neighProcID = 9 Tag = 0 : 
      scatterArray[0] = 4
      scatterArray[1] = 8
      scatterArray[2] = 12
      scatterArray[3] = 16
 meshID = 2   procID = 7  neighProcID = 9 Tag = 131074 : 
      scatterArray[0] = 1
 meshID = 0   procID = 7  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 0
 meshID = 2   procID = 7  neighProcID = 10 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 0
      scatterArray[3] = 3
 meshID = 2   procID = 7  neighProcID = 12 Tag = 131074 : 
      scatterArray[0] = 2
      scatterArray[1] = 6
      scatterArray[2] = 6
      scatterArray[3] = 11
      scatterArray[4] = 15
