 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 3
      scatterArray[2] = 5
      scatterArray[3] = 9
      scatterArray[4] = 9
      scatterArray[5] = 11
      scatterArray[6] = 16
 meshID = 3   procID = 2  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 9
      scatterArray[1] = 11
      scatterArray[2] = 16
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 4
      scatterArray[3] = 6
      scatterArray[4] = 12
      scatterArray[5] = 12
      scatterArray[6] = 13
 meshID = 3   procID = 2  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 1
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 9
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 0
 meshID = 1   procID = 2  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 1
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 2
      scatterArray[3] = 4
      scatterArray[4] = 12
 meshID = 2   procID = 2  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 16
      scatterArray[3] = 16
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 1
      scatterArray[1] = 1
      scatterArray[2] = 5
      scatterArray[3] = 7
      scatterArray[4] = 9
 meshID = 2   procID = 2  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 3
      scatterArray[3] = 7
      scatterArray[4] = 10
      scatterArray[5] = 13
 meshID = 0   procID = 2  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 9
      scatterArray[1] = 11
      scatterArray[2] = 16
 meshID = 2   procID = 2  neighProcID = 8 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 4
