 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 8
      scatterArray[1] = 13
      scatterArray[2] = 16
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 1
      scatterArray[1] = 3
      scatterArray[2] = 6
      scatterArray[3] = 10
      scatterArray[4] = 10
      scatterArray[5] = 13
      scatterArray[6] = 16
 meshID = 3   procID = 1  neighProcID = 2 Tag = 196611 : 
      scatterArray[0] = 9
      scatterArray[1] = 10
      scatterArray[2] = 14
      scatterArray[3] = 14
      scatterArray[4] = 15
      scatterArray[5] = 16
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
 meshID = 3   procID = 1  neighProcID = 3 Tag = 196611 : 
      scatterArray[0] = 8
 meshID = 1   procID = 1  neighProcID = 7 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 4
      scatterArray[3] = 4
      scatterArray[4] = 7
      scatterArray[5] = 7
      scatterArray[6] = 11
      scatterArray[7] = 14
 meshID = 3   procID = 1  neighProcID = 7 Tag = 196611 : 
      scatterArray[0] = 2
      scatterArray[1] = 6
      scatterArray[2] = 7
      scatterArray[3] = 8
 meshID = 3   procID = 1  neighProcID = 8 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 2
      scatterArray[1] = 6
      scatterArray[2] = 10
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 16
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 10
      scatterArray[1] = 14
      scatterArray[2] = 14
      scatterArray[3] = 15
      scatterArray[4] = 16
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 2
      scatterArray[1] = 6
      scatterArray[2] = 6
      scatterArray[3] = 10
      scatterArray[4] = 13
      scatterArray[5] = 16
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 2
      scatterArray[1] = 0
      scatterArray[2] = 3
 meshID = 2   procID = 1  neighProcID = 3 Tag = 131074 : 
      scatterArray[0] = 14
 meshID = 0   procID = 1  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
 meshID = 2   procID = 1  neighProcID = 4 Tag = 131074 : 
      scatterArray[0] = 3
      scatterArray[1] = 7
      scatterArray[2] = 7
      scatterArray[3] = 11
 meshID = 0   procID = 1  neighProcID = 7 Tag = 0 : 
      scatterArray[0] = 16
 meshID = 2   procID = 1  neighProcID = 7 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 0
 meshID = 0   procID = 1  neighProcID = 8 Tag = 0 : 
      scatterArray[0] = 1
      scatterArray[1] = 5
      scatterArray[2] = 9
      scatterArray[3] = 13
 meshID = 2   procID = 1  neighProcID = 8 Tag = 131074 : 
      scatterArray[0] = 2
