 procID = 3
 npart  = 12

 elemDist[0] = 75
 elemDist[1] = 75
 elemDist[2] = 75
 elemDist[3] = 75
 elemDist[4] = 75
 elemDist[5] = 75
 elemDist[6] = 74
 elemDist[7] = 74
 elemDist[8] = 74
 elemDist[9] = 74
 elemDist[10] = 74
 elemDist[11] = 74

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 75
 n = 2 globalIndx[2] = 150
 n = 3 globalIndx[3] = 225
 n = 4 globalIndx[4] = 300
 n = 5 globalIndx[5] = 375
 n = 6 globalIndx[6] = 450
 n = 7 globalIndx[7] = 524
 n = 8 globalIndx[8] = 598
 n = 9 globalIndx[9] = 672
 n = 10 globalIndx[10] = 746
 n = 11 globalIndx[11] = 820
 n = 12 globalIndx[12] = 894

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33
 eptr[12] = 36
 eptr[13] = 39
 eptr[14] = 42
 eptr[15] = 45
 eptr[16] = 48
 eptr[17] = 51
 eptr[18] = 54
 eptr[19] = 57
 eptr[20] = 60
 eptr[21] = 63
 eptr[22] = 66
 eptr[23] = 69
 eptr[24] = 72
 eptr[25] = 75
 eptr[26] = 78
 eptr[27] = 81
 eptr[28] = 84
 eptr[29] = 87
 eptr[30] = 90
 eptr[31] = 93
 eptr[32] = 96
 eptr[33] = 99
 eptr[34] = 102
 eptr[35] = 105
 eptr[36] = 108
 eptr[37] = 111
 eptr[38] = 114
 eptr[39] = 117
 eptr[40] = 120
 eptr[41] = 123
 eptr[42] = 126
 eptr[43] = 129
 eptr[44] = 132
 eptr[45] = 135
 eptr[46] = 138
 eptr[47] = 141
 eptr[48] = 144
 eptr[49] = 147
 eptr[50] = 150
 eptr[51] = 153
 eptr[52] = 156
 eptr[53] = 159
 eptr[54] = 162
 eptr[55] = 165
 eptr[56] = 168
 eptr[57] = 171
 eptr[58] = 174
 eptr[59] = 177
 eptr[60] = 180
 eptr[61] = 183
 eptr[62] = 186
 eptr[63] = 189
 eptr[64] = 192
 eptr[65] = 195
 eptr[66] = 198
 eptr[67] = 201
 eptr[68] = 204
 eptr[69] = 207
 eptr[70] = 210
 eptr[71] = 213
 eptr[72] = 216
 eptr[73] = 219
 eptr[74] = 222
 eptr[75] = 225

 eelm[0] = 225
 eelm[1] = 226
 eelm[2] = 227
 eelm[3] = 228
 eelm[4] = 229
 eelm[5] = 230
 eelm[6] = 231
 eelm[7] = 232
 eelm[8] = 233
 eelm[9] = 234
 eelm[10] = 235
 eelm[11] = 236
 eelm[12] = 237
 eelm[13] = 238
 eelm[14] = 239
 eelm[15] = 240
 eelm[16] = 241
 eelm[17] = 242
 eelm[18] = 243
 eelm[19] = 244
 eelm[20] = 245
 eelm[21] = 246
 eelm[22] = 247
 eelm[23] = 248
 eelm[24] = 249
 eelm[25] = 250
 eelm[26] = 251
 eelm[27] = 252
 eelm[28] = 253
 eelm[29] = 254
 eelm[30] = 255
 eelm[31] = 256
 eelm[32] = 257
 eelm[33] = 258
 eelm[34] = 259
 eelm[35] = 260
 eelm[36] = 261
 eelm[37] = 262
 eelm[38] = 263
 eelm[39] = 264
 eelm[40] = 265
 eelm[41] = 266
 eelm[42] = 267
 eelm[43] = 268
 eelm[44] = 269
 eelm[45] = 270
 eelm[46] = 271
 eelm[47] = 272
 eelm[48] = 273
 eelm[49] = 274
 eelm[50] = 275
 eelm[51] = 276
 eelm[52] = 277
 eelm[53] = 278
 eelm[54] = 279
 eelm[55] = 280
 eelm[56] = 281
 eelm[57] = 282
 eelm[58] = 283
 eelm[59] = 284
 eelm[60] = 285
 eelm[61] = 286
 eelm[62] = 287
 eelm[63] = 288
 eelm[64] = 289
 eelm[65] = 290
 eelm[66] = 291
 eelm[67] = 292
 eelm[68] = 293
 eelm[69] = 294
 eelm[70] = 295
 eelm[71] = 296
 eelm[72] = 297
 eelm[73] = 298
 eelm[74] = 299

 elemID  = 0,   eind[0]=22    eind[1]=20    eind[2]=188   
 elemID  = 1,   eind[3]=20    eind[4]=36    eind[5]=189   
 elemID  = 2,   eind[6]=188    eind[7]=20    eind[8]=189   
 elemID  = 3,   eind[9]=36    eind[10]=62    eind[11]=190   
 elemID  = 4,   eind[12]=189    eind[13]=36    eind[14]=190   
 elemID  = 5,   eind[15]=62    eind[16]=68    eind[17]=191   
 elemID  = 6,   eind[18]=190    eind[19]=62    eind[20]=191   
 elemID  = 7,   eind[21]=68    eind[22]=82    eind[23]=192   
 elemID  = 8,   eind[24]=191    eind[25]=68    eind[26]=192   
 elemID  = 9,   eind[27]=82    eind[28]=98    eind[29]=193   
 elemID  = 10,   eind[30]=192    eind[31]=82    eind[32]=193   
 elemID  = 11,   eind[33]=98    eind[34]=114    eind[35]=194   
 elemID  = 12,   eind[36]=193    eind[37]=98    eind[38]=194   
 elemID  = 13,   eind[39]=114    eind[40]=136    eind[41]=195   
 elemID  = 14,   eind[42]=194    eind[43]=114    eind[44]=195   
 elemID  = 15,   eind[45]=136    eind[46]=144    eind[47]=196   
 elemID  = 16,   eind[48]=195    eind[49]=136    eind[50]=196   
 elemID  = 17,   eind[51]=60    eind[52]=38    eind[53]=197   
 elemID  = 18,   eind[54]=38    eind[55]=188    eind[56]=197   
 elemID  = 19,   eind[57]=70    eind[58]=60    eind[59]=198   
 elemID  = 20,   eind[60]=60    eind[61]=197    eind[62]=198   
 elemID  = 21,   eind[63]=80    eind[64]=70    eind[65]=199   
 elemID  = 22,   eind[66]=70    eind[67]=198    eind[68]=199   
 elemID  = 23,   eind[69]=96    eind[70]=80    eind[71]=200   
 elemID  = 24,   eind[72]=80    eind[73]=199    eind[74]=200   
 elemID  = 25,   eind[75]=112    eind[76]=96    eind[77]=201   
 elemID  = 26,   eind[78]=96    eind[79]=200    eind[80]=201   
 elemID  = 27,   eind[81]=138    eind[82]=112    eind[83]=202   
 elemID  = 28,   eind[84]=112    eind[85]=201    eind[86]=202   
 elemID  = 29,   eind[87]=146    eind[88]=138    eind[89]=203   
 elemID  = 30,   eind[90]=138    eind[91]=202    eind[92]=203   
 elemID  = 31,   eind[93]=42    eind[94]=26    eind[95]=204   
 elemID  = 32,   eind[96]=26    eind[97]=24    eind[98]=204   
 elemID  = 33,   eind[99]=24    eind[100]=40    eind[101]=205   
 elemID  = 34,   eind[102]=204    eind[103]=24    eind[104]=205   
 elemID  = 35,   eind[105]=40    eind[106]=48    eind[107]=206   
 elemID  = 36,   eind[108]=205    eind[109]=40    eind[110]=206   
 elemID  = 37,   eind[111]=48    eind[112]=72    eind[113]=207   
 elemID  = 38,   eind[114]=206    eind[115]=48    eind[116]=207   
 elemID  = 39,   eind[117]=72    eind[118]=94    eind[119]=208   
 elemID  = 40,   eind[120]=207    eind[121]=72    eind[122]=208   
 elemID  = 41,   eind[123]=94    eind[124]=108    eind[125]=209   
 elemID  = 42,   eind[126]=208    eind[127]=94    eind[128]=209   
 elemID  = 43,   eind[129]=108    eind[130]=124    eind[131]=210   
 elemID  = 44,   eind[132]=209    eind[133]=108    eind[134]=210   
 elemID  = 45,   eind[135]=124    eind[136]=132    eind[137]=211   
