 procID = 0
 npart  = 12

 elemDist[0] = 75
 elemDist[1] = 75
 elemDist[2] = 75
 elemDist[3] = 75
 elemDist[4] = 75
 elemDist[5] = 75
 elemDist[6] = 74
 elemDist[7] = 74
 elemDist[8] = 74
 elemDist[9] = 74
 elemDist[10] = 74
 elemDist[11] = 74

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 75
 n = 2 globalIndx[2] = 150
 n = 3 globalIndx[3] = 225
 n = 4 globalIndx[4] = 300
 n = 5 globalIndx[5] = 375
 n = 6 globalIndx[6] = 450
 n = 7 globalIndx[7] = 524
 n = 8 globalIndx[8] = 598
 n = 9 globalIndx[9] = 672
 n = 10 globalIndx[10] = 746
 n = 11 globalIndx[11] = 820
 n = 12 globalIndx[12] = 894

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33
 eptr[12] = 36
 eptr[13] = 39
 eptr[14] = 42
 eptr[15] = 45
 eptr[16] = 48
 eptr[17] = 51
 eptr[18] = 54
 eptr[19] = 57
 eptr[20] = 60
 eptr[21] = 63
 eptr[22] = 66
 eptr[23] = 69
 eptr[24] = 72
 eptr[25] = 75
 eptr[26] = 78
 eptr[27] = 81
 eptr[28] = 84
 eptr[29] = 87
 eptr[30] = 90
 eptr[31] = 93
 eptr[32] = 96
 eptr[33] = 99
 eptr[34] = 102
 eptr[35] = 105
 eptr[36] = 108
 eptr[37] = 111
 eptr[38] = 114
 eptr[39] = 117
 eptr[40] = 120
 eptr[41] = 123
 eptr[42] = 126
 eptr[43] = 129
 eptr[44] = 132
 eptr[45] = 135
 eptr[46] = 138
 eptr[47] = 141
 eptr[48] = 144
 eptr[49] = 147
 eptr[50] = 150
 eptr[51] = 153
 eptr[52] = 156
 eptr[53] = 159
 eptr[54] = 162
 eptr[55] = 165
 eptr[56] = 168
 eptr[57] = 171
 eptr[58] = 174
 eptr[59] = 177
 eptr[60] = 180
 eptr[61] = 183
 eptr[62] = 186
 eptr[63] = 189
 eptr[64] = 192
 eptr[65] = 195
 eptr[66] = 198
 eptr[67] = 201
 eptr[68] = 204
 eptr[69] = 207
 eptr[70] = 210
 eptr[71] = 213
 eptr[72] = 216
 eptr[73] = 219
 eptr[74] = 222
 eptr[75] = 225

 eelm[0] = 0
 eelm[1] = 1
 eelm[2] = 2
 eelm[3] = 3
 eelm[4] = 4
 eelm[5] = 5
 eelm[6] = 6
 eelm[7] = 7
 eelm[8] = 8
 eelm[9] = 9
 eelm[10] = 10
 eelm[11] = 11
