title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 50 E = 98 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.706602e-01     
8.698548e-01     8.702606e-01     8.717333e-01     8.283060e-01     8.260816e-01     
8.256962e-01     8.270620e-01     8.285477e-01     7.832079e-01     7.478891e-01     
7.029550e-01     6.511651e-01     7.799872e-01     7.818809e-01     7.840104e-01     
7.312196e-01     7.354086e-01     7.388393e-01     7.845077e-01     6.731209e-01     
6.143415e-01     6.948958e-01     7.830008e-01     7.811211e-01     6.859115e-01     
6.478583e-01     7.419274e-01     7.349160e-01     7.366525e-01     7.039835e-01     
7.392699e-01     5.966887e-01     6.884993e-01     6.275178e-01     6.592261e-01     
6.970248e-01     6.924013e-01     6.898336e-01     5.724970e-01     6.024051e-01     
6.427130e-01     6.450443e-01     6.486771e-01     5.422412e-01     5.964700e-01     
6.015224e-01     5.618447e-01     5.105804e-01     5.516943e-01     
7.630594e-01     
7.124731e-01     6.609412e-01     6.081008e-01     7.862266e-01     7.357980e-01     
6.845711e-01     6.325485e-01     5.798507e-01     7.609711e-01     7.836495e-01     
7.814664e-01     7.842957e-01     7.090111e-01     6.568244e-01     6.052780e-01     
7.354129e-01     6.792976e-01     6.292353e-01     5.535611e-01     7.382499e-01     
7.389798e-01     6.978611e-01     5.018284e-01     4.498079e-01     6.471917e-01     
6.899947e-01     5.792316e-01     4.260128e-01     4.781032e-01     6.022748e-01     
5.293962e-01     6.820019e-01     4.014514e-01     6.366538e-01     5.943174e-01     
5.580857e-01     5.075288e-01     4.547391e-01     6.315419e-01     5.789723e-01     
4.303887e-01     4.852853e-01     5.407052e-01     5.851244e-01     4.612991e-01     
5.173959e-01     5.425107e-01     5.350755e-01     4.937979e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      6      2      
6      1      5      
2      6      7      
6      5      10      
2      7      3      
3      7      8      
7      6      14      
3      8      4      
4      8      9      
8      7      15      
9      8      16      
6      10      14      
7      14      15      
14      10      17      
8      15      16      
15      14      18      
9      16      20      
16      15      19      
11      17      10      
17      11      12      
14      17      18      
17      12      21      
15      18      19      
18      17      23      
16      19      28      
19      18      26      
20      16      28      
13      21      12      
21      13      22      
17      21      23      
21      22      27      
18      23      26      
23      21      27      
19      26      31      
26      23      27      
27      22      33      
20      28      32      
28      19      31      
26      27      35      
25      30      29      
30      25      24      
29      30      39      
30      24      32      
28      31      37      
31      26      36      
20      32      24      
30      32      38      
32      28      37      
27      33      35      
35      33      40      
26      35      36      
31      36      37      
36      35      41      
32      37      38      
30      38      39      
38      37      44      
29      39      34      
39      38      43      
34      39      42      
37      36      44      
35      40      41      
36      41      44      
41      40      45      
42      39      43      
43      38      44      
42      43      46      
43      44      47      
44      41      47      
41      45      48      
46      43      47      
46      47      50      
47      41      48      
48      45      49      
47      48      50      
48      49      50      
22      33       22      
33      40       33      
40      45       40      
45      49       45      
13      22       13      
1      5       1      
5      10       5      
10      11       10      
11      12       11      
12      13       12      
2      1       2      
3      2       3      
4      3       4      
9      4       9      
20      9       20      
25      24       25      
24      20       24      
29      25       29      
34      29       34      
42      34       42      
46      42       46      
50      46       50      
49      50       49      
