title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 60 E = 118 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
6.357436e-01     
6.839192e-01     5.932296e-01     5.493897e-01     6.511651e-01     7.029550e-01     
6.001169e-01     5.034044e-01     7.312196e-01     7.845077e-01     8.287191e-01     
6.731209e-01     6.143415e-01     6.948958e-01     7.830008e-01     7.811211e-01     
5.014941e-01     5.588447e-01     6.478583e-01     7.419274e-01     7.388393e-01     
7.349160e-01     7.344703e-01     6.859115e-01     7.366525e-01     7.039835e-01     
7.392699e-01     4.697922e-01     5.216942e-01     5.679653e-01     5.966887e-01     
6.884993e-01     6.895025e-01     6.275178e-01     6.592261e-01     6.970248e-01     
6.924013e-01     6.898336e-01     6.416119e-01     5.724970e-01     6.024051e-01     
3.905382e-01     4.125360e-01     4.648011e-01     6.427130e-01     5.958516e-01     
6.450443e-01     6.486771e-01     5.175348e-01     4.353659e-01     5.422412e-01     
4.872408e-01     5.964700e-01     6.015224e-01     5.618447e-01     5.447000e-01     
5.105804e-01     5.516943e-01     4.510646e-01     4.990265e-01     
8.313791e-01     
8.268591e-01     8.385554e-01     8.203937e-01     7.842957e-01     7.814664e-01     
7.946717e-01     8.307130e-01     7.354129e-01     5.535611e-01     5.268479e-01     
7.382499e-01     7.389798e-01     6.978611e-01     5.018284e-01     4.498079e-01     
7.812629e-01     7.645317e-01     6.899947e-01     5.792316e-01     6.292353e-01     
4.260128e-01     3.740214e-01     6.471917e-01     4.781032e-01     6.022748e-01     
5.293962e-01     7.317086e-01     7.269527e-01     7.185738e-01     6.820019e-01     
4.014514e-01     3.490188e-01     6.366538e-01     5.943174e-01     5.580857e-01     
5.075288e-01     4.547391e-01     3.741630e-01     6.315419e-01     5.789723e-01     
6.054063e-01     6.429600e-01     6.379650e-01     4.303887e-01     4.058947e-01     
4.852853e-01     5.407052e-01     6.334985e-01     5.957828e-01     5.851244e-01     
5.876560e-01     4.612991e-01     5.173959e-01     5.425107e-01     4.359297e-01     
5.350755e-01     4.937979e-01     5.431305e-01     4.764498e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      5      2      
5      1      7      
3      7      1      
7      3      4      
5      7      13      
7      4      18      
5      12      6      
12      5      13      
6      12      9      
13      7      18      
12      13      19      
10      15      11      
15      10      27      
17      4      8      
4      17      18      
18      17      29      
13      18      30      
19      13      31      
12      19      14      
16      25      22      
25      16      15      
22      25      38      
25      15      27      
26      20      21      
20      26      36      
27      10      20      
25      27      37      
27      20      36      
29      17      28      
18      29      30      
19      31      34      
22      32      23      
32      22      38      
34      31      40      
19      34      24      
24      34      35      
24      35      26      
26      35      36      
35      34      41      
27      36      37      
25      37      38      
37      36      48      
38      37      47      
32      38      45      
32      39      33      
39      32      45      
36      35      48      
34      40      41      
35      41      48      
41      40      51      
45      38      47      
39      45      46      
46      45      53      
47      37      48      
45      47      53      
47      48      54      
48      41      54      
50      43      42      
43      50      44      
44      50      52      
51      40      49      
41      51      55      
51      49      52      
51      52      57      
46      53      56      
53      47      54      
53      54      58      
52      50      59      
54      41      55      
55      51      57      
54      55      58      
56      53      58      
57      52      59      
55      57      58      
58      57      60      
3      4       3      
4      8       4      
8      17       8      
17      28       17      
28      29       28      
30      13       30      
29      30       29      
13      31       13      
31      40       31      
44      43       44      
40      49       40      
52      44       52      
49      52       49      
43      42       43      
42      50       42      
50      59       50      
59      57       59      
57      60       57      
2      1       2      
1      3       1      
5      2       5      
6      5       6      
9      6       9      
11      10       11      
12      9       12      
14      12       14      
19      14       19      
10      20       10      
20      21       20      
24      19       24      
21      26       21      
26      24       26      
39      33       39      
46      39       46      
56      46       56      
58      56       58      
60      58       60      
16      15       16      
15      11       15      
23      22       23      
22      16       22      
32      23       32      
33      32       33      
