title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 58 E = 114 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.500000e-01     
8.221962e-01     8.000000e-01     7.719948e-01     7.500000e-01     7.219509e-01     
7.000000e-01     6.719715e-01     6.500000e-01     6.219395e-01     6.000000e-01     
5.723633e-01     5.500000e-01     4.290599e-01     4.000000e-01     4.500000e-01     
4.843752e-01     5.000000e-01     5.283147e-01     4.533436e-01     8.452652e-01     
7.940090e-01     7.436150e-01     6.935620e-01     6.437391e-01     5.928651e-01     
5.380715e-01     4.958489e-01     8.158331e-01     7.650509e-01     7.143199e-01     
6.649603e-01     6.167704e-01     4.317659e-01     5.680531e-01     8.345226e-01     
4.774755e-01     5.234088e-01     7.867549e-01     7.338008e-01     6.839192e-01     
6.357436e-01     5.932296e-01     5.493897e-01     7.832079e-01     8.260816e-01     
7.029550e-01     6.511651e-01     6.001169e-01     7.799872e-01     7.312196e-01     
7.354086e-01     6.731209e-01     6.143415e-01     6.948958e-01     6.478583e-01     
5.966887e-01     6.275178e-01     
1.000000e+00     
9.559074e-01     1.000000e+00     9.559340e-01     1.000000e+00     9.564813e-01     
1.000000e+00     9.573254e-01     1.000000e+00     9.581213e-01     1.000000e+00     
9.593734e-01     1.000000e+00     9.547906e-01     1.000000e+00     1.000000e+00     
9.510482e-01     1.000000e+00     9.651173e-01     9.099121e-01     9.118747e-01     
9.115341e-01     9.121419e-01     9.137919e-01     9.156698e-01     9.169632e-01     
9.199157e-01     9.045406e-01     8.674275e-01     8.666499e-01     8.693062e-01     
8.720094e-01     8.753159e-01     8.664424e-01     8.737750e-01     8.304394e-01     
8.671792e-01     8.692126e-01     8.174241e-01     8.246807e-01     8.268591e-01     
8.313791e-01     8.385554e-01     8.203937e-01     7.609711e-01     7.357980e-01     
7.814664e-01     7.842957e-01     7.946717e-01     7.090111e-01     7.354129e-01     
6.792976e-01     7.382499e-01     7.389798e-01     6.978611e-01     6.899947e-01     
6.820019e-01     6.366538e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

1      
1      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
0      0      0      1      0      0      0      0      0      0      
0      0      1      0      0      0      0      0      0      0      
0      0      0      0      1      0      0      0      0      1      
0      0      0      1      0      0      0      1      0      0      
0      0      1      1      0      1      0      1      1      0      
1      0      0      0      1      1      1      0      0      1      
0      1      0      1      1      1      0      1      0      0      
0      1      1      0      1      1      0      0      1      0      
0      0      0      0      0      0      1      0      1      0      
0      0      0      

3      2      1      
3      2      4      
3      4      5      
4      2      22      
5      4      6      
5      6      7      
6      4      23      
7      6      8      
7      8      9      
8      6      24      
9      8      10      
9      10      11      
10      8      25      
11      10      12      
11      12      13      
12      10      26      
13      12      19      
14      16      15      
14      16      17      
17      16      18      
17      18      19      
13      19      18      
19      12      27      
17      19      27      
4      22      23      
22      2      21      
22      21      29      
6      23      24      
23      22      30      
8      24      25      
24      23      31      
10      25      26      
25      24      32      
12      26      27      
26      25      33      
27      26      35      
17      27      28      
20      28      17      
20      28      37      
28      27      38      
22      29      30      
23      30      31      
30      29      39      
24      31      32      
31      30      40      
25      32      33      
32      31      41      
26      33      35      
33      32      42      
27      35      38      
35      33      43      
37      20      34      
37      28      38      
38      35      44      
30      39      40      
39      29      36      
31      40      41      
32      41      42      
33      42      43      
42      41      48      
35      43      44      
43      42      49      
42      48      49      
48      41      47      
48      47      53      
49      48      54      
45      50      46      
45      50      51      
51      50      52      
51      52      55      
48      53      54      
53      47      51      
53      51      55      
54      53      56      
53      55      56      
54      56      57      
57      56      58      
1      3       1      
3      5       3      
5      7       5      
7      9       7      
9      11       9      
11      13       11      
16      15       16      
18      16       18      
13      18       13      
44      43       44      
43      49       43      
49      54       49      
54      57       54      
57      58       57      
15      14       15      
14      17       14      
17      20       17      
20      34       20      
34      37       34      
37      38       37      
38      44       38      
2      1       2      
21      2       21      
29      21       29      
36      29       36      
39      36       39      
40      39       40      
41      40       41      
46      45       46      
47      41       47      
50      46       50      
45      51       45      
51      47       51      
52      50       52      
55      52       55      
56      55       56      
58      56       58      
