title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 59 E = 116 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.500000e-01     
2.286347e-01     2.791842e-01     3.000000e-01     3.298715e-01     3.500000e-01     
3.807726e-01     4.000000e-01     4.319438e-01     4.500000e-01     4.825787e-01     
5.000000e-01     2.066438e-01     2.576900e-01     3.088828e-01     3.603052e-01     
4.124548e-01     4.663676e-01     5.252249e-01     2.873591e-01     3.387736e-01     
3.906594e-01     4.435761e-01     2.356839e-01     2.132459e-01     2.663165e-01     
3.169265e-01     3.681265e-01     4.200259e-01     4.980531e-01     1.717906e-01     
1.744389e-01     4.727039e-01     2.163482e-01     2.511934e-01     2.951014e-01     
3.452900e-01     3.963574e-01     2.203231e-01     2.213205e-01     2.668279e-01     
4.481147e-01     5.002061e-01     2.645231e-01     3.214492e-01     3.722445e-01     
3.020734e-01     3.121239e-01     3.470621e-01     5.273030e-01     4.757065e-01     
4.236494e-01     5.041188e-01     4.516453e-01     3.982109e-01     3.683146e-01     
4.280530e-01     4.819061e-01     4.630026e-01     
0.000000e+00     
4.439422e-02     4.427640e-02     0.000000e+00     4.400143e-02     0.000000e+00     
4.359631e-02     0.000000e+00     4.275010e-02     0.000000e+00     4.056283e-02     
0.000000e+00     8.870371e-02     8.867757e-02     8.808898e-02     8.749979e-02     
8.646514e-02     8.411553e-02     7.761274e-02     1.321810e-01     1.315513e-01     
1.307209e-01     1.290888e-01     1.337333e-01     1.823610e-01     1.758709e-01     
1.754965e-01     1.751274e-01     1.741863e-01     1.263333e-01     2.132973e-01     
2.635376e-01     1.724831e-01     2.383253e-01     2.160405e-01     2.191280e-01     
2.192834e-01     2.193436e-01     2.899720e-01     3.424596e-01     2.634764e-01     
2.181799e-01     2.165238e-01     3.181553e-01     2.620261e-01     2.644909e-01     
2.990344e-01     3.439668e-01     3.087727e-01     2.601219e-01     2.620680e-01     
2.642659e-01     3.048937e-01     3.082556e-01     3.118982e-01     3.641919e-01     
3.559073e-01     3.498707e-01     3.950189e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
2      3      14      
3      4      5      
5      4      6      
3      5      15      
5      6      7      
7      6      8      
5      7      16      
7      8      9      
9      8      10      
7      9      17      
9      10      11      
11      10      12      
9      11      18      
2      14      13      
15      5      16      
16      7      17      
15      16      21      
17      9      18      
16      17      22      
18      11      19      
17      18      23      
18      19      30      
21      16      22      
15      21      20      
20      21      27      
22      17      23      
21      22      28      
23      18      30      
22      23      29      
26      25      24      
25      26      35      
27      21      28      
28      22      29      
27      28      37      
29      23      33      
28      29      38      
23      30      33      
29      33      42      
34      32      31      
32      34      39      
35      26      36      
25      35      34      
34      35      41      
27      36      26      
36      27      37      
35      36      41      
37      28      38      
36      37      45      
38      29      42      
37      38      46      
39      34      41      
39      41      44      
41      36      45      
42      33      43      
38      42      52      
42      43      51      
39      44      40      
44      41      47      
45      37      46      
41      45      47      
46      38      52      
45      46      49      
44      47      48      
47      45      49      
48      47      49      
49      46      55      
51      43      50      
42      51      52      
51      50      53      
46      52      55      
48      49      56      
55      52      54      
55      54      57      
57      54      58      
57      58      59      
1      4       1      
4      6       4      
6      8       6      
8      10       8      
10      12       10      
12      11       12      
11      19       11      
19      30       19      
30      33       30      
33      43       33      
43      50       43      
51      52       51      
50      53       50      
53      51       53      
52      54       52      
55      49       55      
49      56       49      
57      55       57      
54      58       54      
58      59       58      
59      57       59      
2      1       2      
13      2       13      
3      14       3      
14      13       14      
15      3       15      
20      15       20      
25      24       25      
24      26       24      
27      20       27      
26      27       26      
32      31       32      
31      34       31      
34      25       34      
39      32       39      
40      39       40      
44      40       44      
48      44       48      
56      48       56      
