title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 53 E = 104 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.572484e-01     
1.000000e+00     9.569637e-01     1.000000e+00     9.567597e-01     1.000000e+00     
1.000000e+00     9.558299e-01     1.000000e+00     9.568816e-01     1.000000e+00     
9.563008e-01     1.000000e+00     9.575570e-01     1.000000e+00     9.595938e-01     
1.000000e+00     9.572111e-01     1.000000e+00     9.594520e-01     1.000000e+00     
9.673212e-01     9.121835e-01     9.133528e-01     9.158210e-01     9.142612e-01     
9.135998e-01     9.134962e-01     9.142155e-01     9.162910e-01     9.224564e-01     
8.677966e-01     8.688362e-01     8.706623e-01     8.706602e-01     8.698548e-01     
8.702606e-01     8.717333e-01     8.740189e-01     8.240590e-01     8.252691e-01     
8.735977e-01     8.285477e-01     8.271898e-01     8.287191e-01     7.793897e-01     
7.798082e-01     7.811211e-01     7.845077e-01     7.344703e-01     7.830008e-01     
7.349160e-01     6.884993e-01     
8.199514e-01     
8.000000e-01     7.702488e-01     7.500000e-01     7.200991e-01     7.000000e-01     
3.000000e-01     3.300732e-01     3.500000e-01     6.694918e-01     6.500000e-01     
3.809900e-01     4.000000e-01     6.184450e-01     6.000000e-01     5.678327e-01     
5.500000e-01     4.321675e-01     4.500000e-01     4.827921e-01     5.000000e-01     
5.252483e-01     3.607365e-01     4.129190e-01     4.668322e-01     7.909844e-01     
7.410457e-01     6.902823e-01     6.384212e-01     5.845782e-01     5.256548e-01     
3.393931e-01     3.913762e-01     4.443438e-01     7.630594e-01     7.124731e-01     
6.609412e-01     6.081008e-01     5.536018e-01     3.690739e-01     4.211422e-01     
4.988157e-01     5.798507e-01     4.738627e-01     5.268479e-01     3.463789e-01     
3.978400e-01     4.498079e-01     5.535611e-01     3.740214e-01     5.018284e-01     
4.260128e-01     4.014514e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      3      2      
3      1      26      
2      3      4      
4      3      5      
5      3      27      
4      5      6      
6      5      10      
9      8      7      
8      9      12      
10      5      28      
6      10      11      
11      10      14      
12      9      13      
8      12      23      
12      13      18      
14      10      29      
11      14      15      
15      14      16      
16      14      30      
15      16      17      
17      16      22      
18      13      19      
12      18      24      
18      19      20      
20      19      21      
18      20      25      
20      21      22      
22      16      31      
17      22      21      
20      22      31      
23      12      24      
24      18      25      
23      24      33      
25      20      31      
24      25      34      
3      26      27      
5      27      28      
27      26      35      
10      28      29      
28      27      36      
14      29      30      
29      28      37      
16      30      31      
30      29      38      
31      30      39      
25      31      42      
33      24      34      
23      33      32      
32      33      40      
34      25      42      
33      34      41      
27      35      36      
28      36      37      
29      37      38      
30      38      39      
31      39      42      
39      38      43      
40      33      41      
41      34      44      
40      41      47      
42      39      45      
34      42      44      
39      43      45      
44      42      45      
41      44      48      
45      43      49      
47      41      48      
40      47      46      
46      47      50      
44      45      51      
47      48      52      
48      44      51      
45      49      51      
50      47      52      
50      52      53      
7      9       7      
9      13       9      
13      19       13      
19      21       19      
21      17       21      
17      15       17      
15      11       15      
11      6       11      
6      4       6      
4      2       4      
2      1       2      
1      26       1      
26      35       26      
35      36       35      
36      37       36      
37      38       37      
38      43       38      
43      49       43      
51      48       51      
49      51       49      
48      52       48      
52      53       52      
8      7       8      
23      8       23      
32      23       32      
40      32       40      
46      40       46      
50      46       50      
53      50       53      
