title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 53 E = 104 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.809667e-02     
1.000000e-01     1.275237e-01     1.500000e-01     1.775394e-01     2.000000e-01     
2.277493e-01     2.500000e-01     2.778786e-01     3.000000e-01     3.279603e-01     
3.500000e-01     3.780940e-01     4.000000e-01     4.290599e-01     4.843752e-01     
1.540885e-01     1.033148e-01     2.051809e-01     2.555644e-01     3.057996e-01     
3.556830e-01     4.050964e-01     4.533436e-01     1.284570e-01     1.827028e-01     
2.330869e-01     2.837797e-01     3.337692e-01     3.832987e-01     4.317659e-01     
4.774755e-01     2.103139e-01     2.624642e-01     3.119632e-01     3.617993e-01     
4.118317e-01     5.234088e-01     4.612672e-01     5.493897e-01     2.125438e-01     
2.469971e-01     2.899390e-01     3.392150e-01     3.898250e-01     4.426752e-01     
5.034044e-01     2.614481e-01     5.014941e-01     4.163409e-01     4.697922e-01     
5.216942e-01     4.410134e-01     
9.591499e-01     
1.000000e+00     9.570043e-01     1.000000e+00     9.557907e-01     1.000000e+00     
9.555302e-01     1.000000e+00     9.555187e-01     1.000000e+00     9.555384e-01     
1.000000e+00     9.554173e-01     1.000000e+00     9.547906e-01     9.510482e-01     
9.118493e-01     9.160554e-01     9.112024e-01     9.110454e-01     9.112501e-01     
9.111319e-01     9.108354e-01     9.099121e-01     8.664056e-01     8.674161e-01     
8.660579e-01     8.672297e-01     8.670942e-01     8.666536e-01     8.664424e-01     
8.671792e-01     8.175902e-01     8.238444e-01     8.235979e-01     8.227927e-01     
8.221272e-01     8.692126e-01     8.230052e-01     8.203937e-01     7.618445e-01     
7.840273e-01     7.807004e-01     7.797191e-01     7.781046e-01     7.777390e-01     
8.307130e-01     7.370726e-01     7.812629e-01     7.325514e-01     7.317086e-01     
7.269527e-01     6.860416e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

3      2      1      
3      2      4      
3      4      5      
5      4      6      
5      6      7      
5      7      19      
7      6      8      
7      8      9      
7      9      20      
9      8      10      
9      10      11      
9      11      21      
11      10      12      
11      12      13      
11      13      22      
13      12      14      
13      14      15      
13      15      23      
5      19      17      
19      7      20      
17      19      26      
20      9      21      
19      20      27      
21      11      22      
20      21      28      
22      13      23      
21      22      29      
23      15      24      
22      23      30      
15      24      16      
23      24      31      
25      17      18      
25      17      26      
26      19      27      
27      20      28      
28      21      29      
27      28      34      
29      22      30      
28      29      35      
30      23      31      
29      30      36      
30      31      37      
27      34      33      
34      28      35      
33      34      42      
35      29      36      
34      35      43      
36      30      37      
35      36      44      
37      31      39      
36      37      45      
31      39      32      
39      32      47      
37      39      46      
33      42      41      
42      34      43      
41      42      48      
42      43      48      
44      36      45      
45      37      46      
45      46      50      
46      39      49      
38      47      40      
38      47      32      
47      40      49      
39      47      49      
46      49      51      
50      46      51      
51      49      52      
50      51      53      
4      2       4      
6      4       6      
8      6       8      
10      8       10      
12      10       12      
14      12       14      
43      35       43      
35      44       35      
44      45       44      
41      48       41      
48      43       48      
49      40       49      
45      50       45      
52      49       52      
51      52       51      
50      53       50      
53      51       53      
2      1       2      
1      3       1      
3      5       3      
5      17       5      
17      18       17      
18      25       18      
25      26       25      
26      27       26      
27      33       27      
33      41       33      
15      14       15      
16      15       16      
24      16       24      
31      24       31      
32      31       32      
38      32       38      
40      38       40      
