title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 54 E = 106 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.572484e-01     
1.000000e+00     1.000000e+00     9.569637e-01     1.000000e+00     9.567597e-01     
1.000000e+00     9.568816e-01     1.000000e+00     9.575570e-01     1.000000e+00     
9.595938e-01     1.000000e+00     1.000000e+00     9.594520e-01     9.673212e-01     
9.158210e-01     9.145568e-01     9.142612e-01     9.135998e-01     9.134962e-01     
9.142155e-01     9.162910e-01     9.224564e-01     8.724985e-01     8.706602e-01     
8.698548e-01     8.702606e-01     8.717333e-01     8.740189e-01     8.735977e-01     
8.260816e-01     8.283060e-01     8.256962e-01     8.270620e-01     8.285477e-01     
8.287191e-01     7.832079e-01     7.867549e-01     7.478891e-01     7.029550e-01     
7.799872e-01     7.818809e-01     7.840104e-01     7.312196e-01     7.354086e-01     
7.388393e-01     7.845077e-01     6.731209e-01     6.948958e-01     6.859115e-01     
6.478583e-01     7.419274e-01     7.039835e-01     
8.199514e-01     
8.500000e-01     8.000000e-01     7.702488e-01     7.500000e-01     7.200991e-01     
7.000000e-01     6.694918e-01     6.500000e-01     6.184450e-01     6.000000e-01     
5.678327e-01     5.500000e-01     5.000000e-01     4.827921e-01     5.252483e-01     
4.668322e-01     8.399138e-01     7.909844e-01     7.410457e-01     6.902823e-01     
6.384212e-01     5.845782e-01     5.256548e-01     8.129685e-01     7.630594e-01     
7.124731e-01     6.609412e-01     6.081008e-01     5.536018e-01     4.988157e-01     
7.357980e-01     7.862266e-01     6.845711e-01     6.325485e-01     5.798507e-01     
5.268479e-01     7.609711e-01     8.174241e-01     7.836495e-01     7.814664e-01     
7.090111e-01     6.568244e-01     6.052780e-01     7.354129e-01     6.792976e-01     
6.292353e-01     5.535611e-01     7.382499e-01     6.978611e-01     6.471917e-01     
6.899947e-01     5.792316e-01     6.022748e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
4      1      19      
3      4      5      
5      4      6      
6      4      20      
5      6      7      
7      6      8      
8      6      21      
7      8      9      
9      8      10      
10      8      22      
9      10      11      
11      10      12      
12      10      23      
11      12      13      
13      12      16      
16      12      24      
13      16      14      
14      16      15      
15      16      24      
19      1      18      
4      19      20      
6      20      21      
20      19      26      
8      21      22      
21      20      27      
10      22      23      
22      21      28      
12      23      24      
23      22      29      
24      23      30      
15      24      17      
17      24      31      
26      19      25      
20      26      27      
21      27      28      
27      26      32      
22      28      29      
28      27      34      
23      29      30      
29      28      35      
24      30      31      
30      29      36      
31      30      37      
27      32      34      
28      34      35      
34      32      42      
29      35      36      
35      34      43      
30      36      37      
36      35      44      
37      36      48      
38      32      33      
32      38      42      
40      38      39      
38      40      45      
34      42      43      
42      38      45      
35      43      44      
43      42      46      
36      44      48      
44      43      47      
45      40      41      
42      45      46      
43      46      47      
46      45      50      
44      47      53      
47      46      51      
48      44      53      
50      45      49      
46      50      51      
47      51      54      
51      50      52      
3      2       3      
5      3       5      
7      5       7      
9      7       9      
11      9       11      
13      11       13      
14      13       14      
2      1       2      
1      18       1      
18      19       18      
19      25       19      
25      26       25      
26      32       26      
32      33       32      
33      38       33      
38      39       38      
39      40       39      
40      41       40      
41      45       41      
48      37       48      
45      49       45      
49      50       49      
50      52       50      
53      48       53      
47      53       47      
52      51       52      
54      47       54      
51      54       51      
15      14       15      
17      15       17      
31      17       31      
37      31       37      
