title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 57 E = 112 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.256697e-02     
0.000000e+00     0.000000e+00     4.285516e-02     0.000000e+00     4.326520e-02     
0.000000e+00     4.371634e-02     0.000000e+00     4.397830e-02     0.000000e+00     
4.390039e-02     0.000000e+00     0.000000e+00     4.269604e-02     0.000000e+00     
4.082723e-02     4.321054e-02     0.000000e+00     4.103826e-02     3.308939e-02     
8.599716e-02     8.443399e-02     7.849405e-02     8.558760e-02     8.600872e-02     
8.702593e-02     8.777764e-02     8.799031e-02     8.737604e-02     8.517182e-02     
1.550551e-01     1.296277e-01     1.845166e-01     1.290086e-01     1.274456e-01     
1.276968e-01     1.297893e-01     1.313265e-01     1.321428e-01     1.320522e-01     
1.307897e-01     1.656294e-01     2.132459e-01     1.280598e-01     1.717906e-01     
1.732489e-01     1.744389e-01     1.762165e-01     1.768334e-01     1.737134e-01     
1.750963e-01     2.163482e-01     2.511934e-01     2.203231e-01     2.213205e-01     
2.189156e-01     
1.308905e-01     
1.000000e-01     1.500000e-01     1.799307e-01     2.000000e-01     2.295773e-01     
2.500000e-01     2.796173e-01     3.000000e-01     3.300082e-01     3.500000e-01     
3.807856e-01     4.000000e-01     6.500000e-01     6.182826e-01     6.000000e-01     
5.676443e-01     4.319317e-01     4.500000e-01     4.825803e-01     5.250917e-01     
6.382286e-01     5.842854e-01     5.252822e-01     1.598979e-01     2.087320e-01     
2.585315e-01     3.090038e-01     3.601737e-01     4.123173e-01     4.663205e-01     
8.811860e-02     1.335427e-01     1.325236e-01     6.078781e-01     5.531581e-01     
1.867117e-01     2.364681e-01     2.868792e-01     3.380577e-01     3.901105e-01     
4.433151e-01     1.692948e-01     1.823610e-01     4.981015e-01     2.132973e-01     
5.796719e-01     2.635376e-01     3.147101e-01     3.666726e-01     5.261520e-01     
4.725315e-01     2.383253e-01     2.160405e-01     2.899720e-01     3.424596e-01     
5.533941e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
1      3      4      
4      3      5      
4      5      6      
4      6      26      
6      5      7      
6      7      8      
6      8      27      
8      7      9      
8      9      10      
8      10      28      
10      9      11      
10      11      12      
10      12      29      
12      11      13      
12      13      18      
16      15      14      
16      15      17      
17      15      23      
12      18      30      
18      13      19      
18      19      20      
18      20      31      
17      23      24      
23      15      22      
23      22      35      
24      23      36      
4      26      25      
26      6      27      
25      26      37      
27      8      28      
26      27      38      
28      10      29      
27      28      39      
29      12      30      
28      29      40      
30      18      31      
29      30      41      
31      20      24      
30      31      42      
20      24      21      
31      24      45      
34      33      32      
34      33      43      
23      35      36      
24      36      45      
36      35      47      
25      37      33      
37      26      38      
33      37      43      
38      27      39      
37      38      46      
39      28      40      
38      39      48      
40      29      41      
39      40      49      
40      41      50      
42      31      45      
43      37      46      
45      36      51      
46      38      48      
43      46      44      
36      47      51      
48      39      49      
46      48      53      
49      40      50      
48      49      55      
49      50      56      
44      46      53      
45      51      52      
51      47      57      
53      48      55      
44      53      54      
55      49      56      
3      2       3      
5      3       5      
7      5       7      
9      7       9      
11      9       11      
13      11       13      
14      16       14      
19      13       19      
2      1       2      
1      4       1      
4      25       4      
33      32       33      
25      33       25      
32      34       32      
34      43       34      
43      44       43      
44      54       44      
54      53       54      
53      55       53      
41      30       41      
30      42       30      
42      45       42      
50      41       50      
45      52       45      
56      50       56      
55      56       55      
52      51       52      
51      57       51      
15      14       15      
16      17       16      
20      19       20      
21      20       21      
22      15       22      
24      21       24      
17      24       17      
35      22       35      
47      35       47      
57      47       57      
