title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 52 E = 102 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.775394e-01     
2.000000e-01     2.277493e-01     2.500000e-01     2.778786e-01     3.000000e-01     
3.279603e-01     3.500000e-01     3.780940e-01     4.000000e-01     6.500000e-01     
6.219395e-01     6.000000e-01     5.723633e-01     5.500000e-01     4.290599e-01     
4.500000e-01     4.843752e-01     5.000000e-01     5.283147e-01     2.051809e-01     
2.555644e-01     3.057996e-01     3.556830e-01     4.050964e-01     4.533436e-01     
6.437391e-01     5.928651e-01     5.380715e-01     4.958489e-01     6.167704e-01     
2.330869e-01     2.837797e-01     3.337692e-01     3.832987e-01     4.317659e-01     
5.680531e-01     4.774755e-01     5.234088e-01     2.624642e-01     6.357436e-01     
4.118317e-01     5.932296e-01     4.612672e-01     5.493897e-01     6.511651e-01     
6.001169e-01     4.426752e-01     5.034044e-01     6.143415e-01     5.014941e-01     
5.588447e-01     
9.557907e-01     
1.000000e+00     9.555302e-01     1.000000e+00     9.555187e-01     1.000000e+00     
9.555384e-01     1.000000e+00     9.554173e-01     1.000000e+00     1.000000e+00     
9.581213e-01     1.000000e+00     9.593734e-01     1.000000e+00     9.547906e-01     
1.000000e+00     9.510482e-01     1.000000e+00     9.651173e-01     9.112024e-01     
9.110454e-01     9.112501e-01     9.111319e-01     9.108354e-01     9.099121e-01     
9.156698e-01     9.169632e-01     9.199157e-01     9.045406e-01     8.753159e-01     
8.660579e-01     8.672297e-01     8.670942e-01     8.666536e-01     8.664424e-01     
8.737750e-01     8.671792e-01     8.692126e-01     8.238444e-01     8.313791e-01     
8.221272e-01     8.385554e-01     8.230052e-01     8.203937e-01     7.842957e-01     
7.946717e-01     7.777390e-01     8.307130e-01     7.389798e-01     7.812629e-01     
7.645317e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      21      
2      3      4      
4      3      5      
5      3      22      
4      5      6      
6      5      7      
7      5      23      
6      7      8      
8      7      9      
9      7      24      
8      9      10      
10      9      16      
13      12      11      
12      13      14      
14      13      15      
12      14      28      
14      15      20      
16      9      25      
10      16      17      
17      16      18      
18      16      26      
17      18      19      
19      18      20      
20      15      19      
14      20      29      
20      18      29      
3      21      22      
5      22      23      
22      21      32      
7      23      24      
23      22      33      
9      24      25      
24      23      34      
16      25      26      
25      24      35      
18      26      30      
26      25      36      
28      14      29      
12      28      27      
27      28      31      
28      29      37      
29      18      30      
30      26      38      
29      30      39      
31      28      37      
22      32      33      
23      33      34      
33      32      40      
24      34      35      
25      35      36      
26      36      38      
36      35      42      
37      29      39      
31      37      43      
38      36      44      
30      38      39      
37      39      45      
36      42      44      
43      37      45      
31      43      41      
41      43      47      
39      38      49      
38      44      49      
44      42      48      
43      45      47      
45      39      49      
41      47      46      
46      47      50      
47      45      52      
44      48      51      
45      49      51      
49      44      51      
50      47      52      
45      51      52      
11      13       11      
13      15       13      
15      19       15      
19      17       19      
17      10       17      
10      8       10      
8      6       8      
6      4       6      
4      2       4      
2      1       2      
1      21       1      
21      32       21      
32      40       32      
33      34       33      
34      35       34      
40      33       40      
35      42       35      
42      48       42      
48      51       48      
51      52       51      
52      50       52      
12      11       12      
27      12       27      
31      27       31      
41      31       41      
46      41       46      
50      46       50      
