title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 52 E = 102 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.700688e-01     
8.000000e-01     7.500000e-01     3.000000e-01     2.791842e-01     7.198923e-01     
7.000000e-01     3.298715e-01     3.500000e-01     6.692688e-01     6.500000e-01     
3.807726e-01     4.000000e-01     6.182189e-01     6.000000e-01     5.676166e-01     
5.500000e-01     4.319438e-01     4.500000e-01     4.825787e-01     5.000000e-01     
5.250767e-01     7.406405e-01     6.898300e-01     6.379498e-01     5.841133e-01     
5.252249e-01     3.088828e-01     3.603052e-01     4.124548e-01     4.663676e-01     
2.873591e-01     3.387736e-01     3.906594e-01     4.435761e-01     6.601944e-01     
6.073466e-01     5.528535e-01     3.169265e-01     3.681265e-01     4.200259e-01     
4.980531e-01     5.787740e-01     4.727039e-01     5.257338e-01     3.452900e-01     
3.963574e-01     4.481147e-01     5.002061e-01     4.757065e-01     4.236494e-01     
4.516453e-01     
4.314351e-02     
0.000000e+00     0.000000e+00     0.000000e+00     4.427640e-02     4.334915e-02     
0.000000e+00     4.400143e-02     0.000000e+00     4.323375e-02     0.000000e+00     
4.359631e-02     0.000000e+00     4.255247e-02     0.000000e+00     4.048659e-02     
0.000000e+00     4.275010e-02     0.000000e+00     4.056283e-02     0.000000e+00     
3.273852e-02     8.656699e-02     8.668508e-02     8.597805e-02     8.386742e-02     
7.761274e-02     8.808898e-02     8.749979e-02     8.646514e-02     8.411553e-02     
1.321810e-01     1.315513e-01     1.307209e-01     1.290888e-01     1.299618e-01     
1.284987e-01     1.261037e-01     1.754965e-01     1.751274e-01     1.741863e-01     
1.263333e-01     1.716702e-01     1.724831e-01     1.712178e-01     2.192834e-01     
2.193436e-01     2.181799e-01     2.165238e-01     2.620680e-01     2.642659e-01     
3.082556e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      6      
6      1      23      
3      6      7      
7      6      10      
4      8      5      
8      4      9      
5      8      28      
8      9      12      
10      6      24      
7      10      11      
11      10      14      
12      9      13      
8      12      29      
12      13      18      
14      10      25      
11      14      15      
15      14      16      
16      14      26      
15      16      17      
17      16      22      
18      13      19      
12      18      30      
18      19      20      
20      19      21      
18      20      31      
20      21      22      
22      16      27      
17      22      21      
20      22      27      
6      23      24      
10      24      25      
14      25      26      
25      24      36      
16      26      27      
26      25      37      
27      26      38      
28      8      29      
29      12      30      
28      29      33      
30      18      31      
29      30      34      
31      20      27      
30      31      35      
31      27      42      
33      29      34      
28      33      32      
32      33      39      
34      30      35      
33      34      40      
35      31      42      
34      35      41      
25      36      37      
26      37      38      
27      38      42      
38      37      43      
39      33      40      
40      34      41      
39      40      46      
41      35      44      
40      41      47      
42      38      45      
35      42      44      
38      43      45      
44      42      45      
41      44      48      
44      45      49      
46      40      47      
47      41      48      
48      44      49      
47      48      51      
48      49      50      
48      50      51      
51      50      52      
4      9       4      
9      13       9      
13      19       13      
19      21       19      
21      17       21      
17      15       17      
15      11       15      
11      7       11      
7      3       7      
3      2       3      
5      4       5      
28      5       28      
32      28       32      
39      32       39      
46      39       46      
47      46       47      
51      47       51      
52      51       52      
2      1       2      
1      23       1      
23      24       23      
24      36       24      
36      37       36      
37      43       37      
43      45       43      
45      49       45      
49      50       49      
50      52       50      
