title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 60 E = 118 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.558299e-01     9.555027e-01     1.000000e+00     9.563008e-01     1.000000e+00     
9.575570e-01     1.000000e+00     9.595938e-01     1.000000e+00     9.572111e-01     
1.000000e+00     9.594520e-01     1.000000e+00     9.673212e-01     9.108044e-01     
9.107792e-01     9.114707e-01     9.121835e-01     9.133528e-01     9.158210e-01     
9.162910e-01     9.224564e-01     8.653802e-01     8.669963e-01     8.677966e-01     
8.688362e-01     8.706623e-01     8.717333e-01     8.740189e-01     8.228029e-01     
8.233677e-01     8.240590e-01     8.252691e-01     8.735977e-01     8.256962e-01     
8.702606e-01     8.270620e-01     8.285477e-01     8.287191e-01     7.799872e-01     
7.818809e-01     7.840104e-01     7.354086e-01     7.388393e-01     7.845077e-01     
6.948958e-01     7.830008e-01     6.859115e-01     6.478583e-01     7.419274e-01     
7.039835e-01     7.392699e-01     6.275178e-01     6.592261e-01     6.970248e-01     
6.924013e-01     6.024051e-01     6.450443e-01     6.486771e-01     
3.000000e-01     
3.300732e-01     2.793671e-01     3.500000e-01     3.809900e-01     4.000000e-01     
6.184450e-01     6.000000e-01     5.678327e-01     5.500000e-01     4.321675e-01     
4.500000e-01     4.827921e-01     5.000000e-01     5.252483e-01     2.580218e-01     
2.069235e-01     3.092658e-01     3.607365e-01     4.129190e-01     4.668322e-01     
5.845782e-01     5.256548e-01     2.360945e-01     2.878732e-01     3.393931e-01     
3.913762e-01     4.443438e-01     6.081008e-01     5.536018e-01     2.668762e-01     
3.176655e-01     3.690739e-01     4.211422e-01     4.988157e-01     6.845711e-01     
6.609412e-01     6.325485e-01     5.798507e-01     5.268479e-01     7.090111e-01     
6.568244e-01     6.052780e-01     6.792976e-01     6.292353e-01     5.535611e-01     
6.978611e-01     5.018284e-01     6.471917e-01     6.899947e-01     5.792316e-01     
6.022748e-01     5.293962e-01     6.366538e-01     5.943174e-01     5.580857e-01     
5.075288e-01     5.789723e-01     4.852853e-01     5.407052e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

4      2      1      
4      2      5      
4      5      6      
5      2      19      
6      5      11      
7      9      8      
7      9      22      
9      8      10      
9      10      15      
6      11      12      
11      5      20      
12      11      13      
12      13      14      
13      11      21      
14      13      15      
9      15      23      
15      10      14      
15      13      23      
2      18      3      
2      18      19      
18      3      16      
18      16      25      
5      19      20      
19      18      26      
11      20      21      
20      19      27      
13      21      23      
21      20      28      
22      9      23      
22      23      30      
23      21      35      
16      24      17      
16      24      25      
18      25      26      
19      26      27      
26      25      32      
27      26      33      
22      30      29      
30      23      35      
29      30      39      
26      32      33      
32      25      31      
27      33      34      
36      38      37      
36      38      42      
29      39      38      
39      30      40      
38      39      43      
39      40      46      
36      42      41      
42      38      43      
41      42      44      
43      39      46      
42      43      45      
44      42      45      
45      43      51      
44      45      49      
46      40      48      
43      46      51      
44      49      47      
49      45      52      
47      49      50      
51      46      53      
45      51      52      
50      49      54      
52      51      56      
49      52      55      
51      53      56      
54      49      55      
55      52      56      
54      55      58      
55      56      60      
58      55      60      
56      60      57      
60      57      59      
1      4       1      
4      6       4      
10      8       10      
6      12       6      
12      14       12      
14      10       14      
54      58       54      
2      1       2      
3      2       3      
16      3       16      
17      16       17      
24      17       24      
25      24       25      
31      25       31      
20      27       20      
21      28       21      
28      20       28      
32      31       32      
33      32       33      
27      34       27      
34      33       34      
30      35       30      
35      21       35      
40      30       40      
48      40       48      
46      48       46      
53      46       53      
56      53       56      
57      56       57      
59      57       59      
60      59       60      
58      60       58      
41      44       41      
44      47       44      
47      50       47      
50      54       50      
8      7       8      
7      22       7      
22      29       22      
37      36       37      
38      37       38      
29      38       29      
36      41       36      
