title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 59 E = 116 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.371634e-02     
0.000000e+00     4.397830e-02     0.000000e+00     4.390039e-02     0.000000e+00     
4.321054e-02     0.000000e+00     4.103826e-02     0.000000e+00     3.308939e-02     
8.443399e-02     8.599716e-02     8.777764e-02     8.799031e-02     8.737604e-02     
8.517182e-02     7.849405e-02     1.290086e-01     1.274456e-01     1.321428e-01     
1.320522e-01     1.307897e-01     1.280598e-01     1.731112e-01     1.732489e-01     
1.744389e-01     1.313265e-01     1.762165e-01     1.768334e-01     1.765144e-01     
1.737134e-01     1.750963e-01     2.164303e-01     2.177527e-01     2.203231e-01     
2.213205e-01     2.222020e-01     2.216658e-01     2.189156e-01     2.202274e-01     
2.613203e-01     2.645231e-01     2.677125e-01     3.121239e-01     2.684923e-01     
2.635171e-01     2.651055e-01     3.164986e-01     3.081648e-01     3.093086e-01     
2.669770e-01     3.143336e-01     3.116635e-01     3.683146e-01     3.523311e-01     
3.555528e-01     3.587848e-01     4.030521e-01     
2.796173e-01     
3.000000e-01     3.300082e-01     3.500000e-01     3.807856e-01     4.000000e-01     
4.319317e-01     4.500000e-01     4.825803e-01     5.000000e-01     5.250917e-01     
5.842854e-01     6.382286e-01     3.090038e-01     3.601737e-01     4.123173e-01     
4.663205e-01     5.252822e-01     6.078781e-01     5.531581e-01     3.380577e-01     
3.901105e-01     4.433151e-01     4.981015e-01     6.327463e-01     5.796719e-01     
2.635376e-01     2.868792e-01     3.147101e-01     3.666726e-01     4.192329e-01     
5.261520e-01     4.725315e-01     6.581366e-01     6.059870e-01     2.899720e-01     
3.424596e-01     3.946995e-01     4.473711e-01     5.533941e-01     5.004129e-01     
6.323493e-01     3.181553e-01     3.697506e-01     3.439668e-01     4.220576e-01     
5.807235e-01     5.281119e-01     3.955809e-01     6.089521e-01     5.561979e-01     
4.751379e-01     4.499113e-01     5.034326e-01     3.641919e-01     5.842705e-01     
5.324049e-01     4.797882e-01     5.110770e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

3      2      1      
2      3      4      
4      3      5      
5      3      15      
4      5      6      
6      5      7      
7      5      16      
6      7      8      
8      7      9      
9      7      17      
8      9      10      
10      9      11      
15      3      14      
5      15      16      
15      14      21      
7      16      17      
16      15      22      
9      17      18      
17      16      23      
18      17      24      
12      19      13      
19      12      20      
19      20      26      
15      21      22      
16      22      23      
22      21      30      
17      23      24      
23      22      31      
18      24      20      
20      24      32      
24      23      33      
26      20      32      
19      26      25      
25      26      35      
27      29      28      
29      27      36      
30      21      29      
22      30      31      
30      29      37      
23      31      33      
31      30      38      
32      24      33      
26      32      40      
32      33      41      
33      31      39      
35      26      40      
25      35      34      
29      36      37      
30      37      38      
31      38      39      
38      37      44      
33      39      41      
39      38      46      
35      40      47      
40      32      41      
40      41      48      
44      37      43      
38      44      46      
44      43      45      
41      39      52      
44      45      49      
46      44      49      
39      46      52      
47      40      48      
35      47      42      
42      47      50      
48      41      52      
47      48      51      
49      45      55      
46      49      53      
50      47      51      
51      48      54      
48      52      54      
52      46      53      
52      53      54      
51      54      57      
54      53      58      
57      54      58      
51      57      56      
57      58      59      
4      2       4      
6      4       6      
8      6       8      
10      8       10      
50      42       50      
51      50       51      
56      51       56      
57      56       57      
58      59       58      
59      57       59      
11      10       11      
9      11       9      
13      12       13      
18      9       18      
19      13       19      
20      18       20      
12      20       12      
25      19       25      
34      25       34      
35      34       35      
42      35       42      
49      53       49      
55      49       55      
53      58       53      
27      36       27      
36      37       36      
37      43       37      
43      45       43      
45      55       45      
2      1       2      
1      3       1      
3      14       3      
14      21       14      
28      27       28      
29      28       29      
21      29       21      
