title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 61 E = 120 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.198923e-01     
7.000000e-01     6.692688e-01     6.500000e-01     6.182189e-01     6.000000e-01     
5.676166e-01     5.500000e-01     5.000000e-01     4.825787e-01     5.250767e-01     
6.379498e-01     5.841133e-01     5.252249e-01     6.601944e-01     6.073466e-01     
5.528535e-01     4.980531e-01     6.314685e-01     5.787740e-01     4.727039e-01     
5.257338e-01     6.038501e-01     5.002061e-01     5.520897e-01     6.274786e-01     
6.775704e-01     6.456860e-01     5.773914e-01     5.273030e-01     4.757065e-01     
4.236494e-01     6.895025e-01     6.000121e-01     5.554355e-01     5.041188e-01     
4.516453e-01     3.982109e-01     3.470621e-01     3.164986e-01     3.143336e-01     
6.416119e-01     5.911167e-01     3.683146e-01     4.280530e-01     4.819061e-01     
5.340345e-01     5.958516e-01     3.626588e-01     4.124573e-01     4.630026e-01     
5.126393e-01     5.564153e-01     3.587848e-01     4.057670e-01     4.533701e-01     
4.953409e-01     5.447000e-01     4.474414e-01     4.990265e-01     5.516943e-01     

4.334915e-02     
0.000000e+00     4.323375e-02     0.000000e+00     4.255247e-02     0.000000e+00     
4.048659e-02     0.000000e+00     0.000000e+00     4.056283e-02     3.273852e-02     
8.597805e-02     8.386742e-02     7.761274e-02     1.299618e-01     1.284987e-01     
1.261037e-01     1.263333e-01     1.732248e-01     1.716702e-01     1.724831e-01     
1.712178e-01     2.164309e-01     2.165238e-01     2.155352e-01     2.619868e-01     
2.644226e-01     3.150516e-01     2.586836e-01     2.601219e-01     2.620680e-01     
2.642659e-01     3.490188e-01     2.982977e-01     3.031953e-01     3.048937e-01     
3.082556e-01     3.118982e-01     3.087727e-01     3.955809e-01     4.499113e-01     
3.741630e-01     3.471203e-01     3.641919e-01     3.559073e-01     3.498707e-01     
3.461927e-01     4.058947e-01     4.247711e-01     4.061919e-01     3.950189e-01     
3.902586e-01     3.853835e-01     4.797882e-01     4.587713e-01     4.428336e-01     
4.289272e-01     4.359297e-01     4.901646e-01     4.764498e-01     4.937979e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

3      2      1      
2      3      4      
4      3      5      
5      3      12      
4      5      6      
6      5      7      
7      5      13      
6      7      8      
8      7      11      
11      7      14      
8      11      9      
9      11      10      
10      11      14      
5      12      13      
7      13      14      
13      12      16      
14      13      17      
16      12      15      
13      16      17      
16      15      19      
14      17      18      
17      16      20      
18      17      22      
16      19      20      
17      20      22      
20      19      23      
18      22      21      
21      22      24      
22      20      25      
20      23      25      
24      22      25      
24      25      30      
25      23      29      
28      26      27      
26      28      34      
29      23      26      
25      29      30      
29      26      34      
30      29      35      
29      34      35      
34      28      43      
30      35      36      
35      34      43      
36      35      47      
31      37      32      
37      31      36      
37      36      46      
42      28      33      
28      42      43      
43      42      48      
35      43      47      
38      44      39      
44      38      45      
44      45      50      
46      36      47      
46      47      52      
47      43      53      
43      48      53      
44      49      40      
49      44      50      
40      49      41      
41      49      54      
50      45      51      
49      50      55      
50      51      56      
52      47      53      
46      52      51      
51      52      57      
53      48      58      
52      53      58      
55      50      56      
56      51      57      
55      56      59      
57      52      58      
57      58      60      
60      58      61      
4      2       4      
6      4       6      
8      6       8      
9      8       9      
49      54       49      
55      49       55      
57      56       57      
56      59       56      
59      55       59      
60      57       60      
33      42       33      
42      48       42      
48      58       48      
58      61       58      
61      60       61      
2      1       2      
1      3       1      
3      12       3      
12      15       12      
15      19       15      
19      23       19      
23      26       23      
26      27       26      
27      28       27      
28      33       28      
10      9       10      
14      10       14      
18      14       18      
21      18       21      
24      21       24      
30      24       30      
32      31       32      
36      30       36      
31      36       31      
37      32       37      
39      38       39      
44      39       44      
38      45       38      
46      37       46      
51      46       51      
45      51       45      
41      40       41      
40      44       40      
54      41       54      
