title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 56 E = 110 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.000000e-01     
3.298715e-01     3.500000e-01     3.807726e-01     4.000000e-01     6.182189e-01     
6.500000e-01     6.000000e-01     5.676166e-01     5.500000e-01     4.319438e-01     
4.500000e-01     4.825787e-01     5.000000e-01     5.250767e-01     6.898300e-01     
6.692688e-01     6.379498e-01     5.841133e-01     5.252249e-01     4.124548e-01     
4.663676e-01     7.117778e-01     6.601944e-01     6.073466e-01     5.528535e-01     
4.980531e-01     4.435761e-01     7.348441e-01     6.835126e-01     6.314685e-01     
5.787740e-01     4.727039e-01     4.200259e-01     5.257338e-01     7.076052e-01     
6.553882e-01     6.038501e-01     3.963574e-01     7.335927e-01     4.481147e-01     
5.002061e-01     5.520897e-01     6.775704e-01     6.274786e-01     3.722445e-01     
6.456860e-01     5.773914e-01     5.273030e-01     4.757065e-01     4.236494e-01     
6.000121e-01     5.554355e-01     5.041188e-01     4.516453e-01     3.982109e-01     

0.000000e+00     
4.400143e-02     0.000000e+00     4.359631e-02     0.000000e+00     4.255247e-02     
0.000000e+00     0.000000e+00     4.048659e-02     0.000000e+00     4.275010e-02     
0.000000e+00     4.056283e-02     0.000000e+00     3.273852e-02     8.668508e-02     
4.323375e-02     8.597805e-02     8.386742e-02     7.761274e-02     8.646514e-02     
8.411553e-02     1.303064e-01     1.299618e-01     1.284987e-01     1.261037e-01     
1.263333e-01     1.290888e-01     1.739203e-01     1.744267e-01     1.732248e-01     
1.716702e-01     1.724831e-01     1.741863e-01     1.712178e-01     2.197243e-01     
2.183663e-01     2.164309e-01     2.193436e-01     2.673598e-01     2.181799e-01     
2.165238e-01     2.155352e-01     2.644226e-01     2.619868e-01     2.644909e-01     
3.150516e-01     2.586836e-01     2.601219e-01     2.620680e-01     2.642659e-01     
2.982977e-01     3.031953e-01     3.048937e-01     3.082556e-01     3.118982e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

3      2      1      
3      2      4      
3      4      5      
5      4      11      
6      8      7      
6      8      9      
6      9      19      
9      8      10      
9      10      15      
5      11      12      
11      4      21      
12      11      13      
12      13      14      
13      11      22      
14      13      15      
9      15      20      
15      10      14      
15      13      20      
16      18      17      
16      18      24      
19      9      20      
19      20      26      
11      21      22      
13      22      20      
20      22      27      
16      24      23      
24      18      25      
23      24      30      
18      25      19      
25      19      26      
24      25      31      
26      20      27      
25      26      32      
26      27      35      
23      30      29      
30      24      31      
31      25      32      
30      31      37      
32      26      35      
31      32      38      
27      33      28      
27      33      35      
35      33      42      
32      35      43      
30      37      36      
37      31      38      
36      37      44      
38      32      43      
37      38      45      
33      41      34      
33      41      42      
41      34      39      
41      39      51      
35      42      43      
42      41      50      
43      42      49      
38      43      48      
36      44      40      
44      37      45      
45      38      48      
48      43      49      
45      48      52      
49      42      50      
48      49      53      
50      41      51      
49      50      54      
51      39      46      
50      51      55      
51      46      56      
45      52      47      
52      48      53      
53      49      54      
54      50      55      
55      51      56      
1      3       1      
3      5       3      
8      7       8      
10      8       10      
5      12       5      
12      14       12      
14      10       14      
2      1       2      
4      2       4      
21      4       21      
22      21       22      
27      22       27      
28      27       28      
33      28       33      
34      33       34      
39      34       39      
46      39       46      
56      46       56      
54      55       54      
55      56       55      
7      6       7      
17      16       17      
18      17       18      
6      19       6      
19      18       19      
16      23       16      
23      29       23      
29      30       29      
30      36       30      
36      40       36      
40      44       40      
44      45       44      
45      47       45      
47      52       47      
52      53       52      
53      54       53      
