 procID = 7
 npart  = 12

 elemDist[0] = 75
 elemDist[1] = 75
 elemDist[2] = 75
 elemDist[3] = 75
 elemDist[4] = 75
 elemDist[5] = 75
 elemDist[6] = 74
 elemDist[7] = 74
 elemDist[8] = 74
 elemDist[9] = 74
 elemDist[10] = 74
 elemDist[11] = 74

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 75
 n = 2 globalIndx[2] = 150
 n = 3 globalIndx[3] = 225
 n = 4 globalIndx[4] = 300
 n = 5 globalIndx[5] = 375
 n = 6 globalIndx[6] = 450
 n = 7 globalIndx[7] = 524
 n = 8 globalIndx[8] = 598
 n = 9 globalIndx[9] = 672
 n = 10 globalIndx[10] = 746
 n = 11 globalIndx[11] = 820
 n = 12 globalIndx[12] = 894

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33
 eptr[12] = 36
 eptr[13] = 39
 eptr[14] = 42
 eptr[15] = 45
 eptr[16] = 48
 eptr[17] = 51
 eptr[18] = 54
 eptr[19] = 57
 eptr[20] = 60
 eptr[21] = 63
 eptr[22] = 66
 eptr[23] = 69
 eptr[24] = 72
 eptr[25] = 75
 eptr[26] = 78
 eptr[27] = 81
 eptr[28] = 84
 eptr[29] = 87
 eptr[30] = 90
 eptr[31] = 93
 eptr[32] = 96
 eptr[33] = 99
 eptr[34] = 102
 eptr[35] = 105
 eptr[36] = 108
 eptr[37] = 111
 eptr[38] = 114
 eptr[39] = 117
 eptr[40] = 120
 eptr[41] = 123
 eptr[42] = 126
 eptr[43] = 129
 eptr[44] = 132
 eptr[45] = 135
 eptr[46] = 138
 eptr[47] = 141
 eptr[48] = 144
 eptr[49] = 147
 eptr[50] = 150
 eptr[51] = 153
 eptr[52] = 156
 eptr[53] = 159
 eptr[54] = 162
 eptr[55] = 165
 eptr[56] = 168
 eptr[57] = 171
 eptr[58] = 174
 eptr[59] = 177
 eptr[60] = 180
 eptr[61] = 183
 eptr[62] = 186
 eptr[63] = 189
 eptr[64] = 192
 eptr[65] = 195
 eptr[66] = 198
 eptr[67] = 201
 eptr[68] = 204
 eptr[69] = 207
 eptr[70] = 210
 eptr[71] = 213
 eptr[72] = 216
 eptr[73] = 219
 eptr[74] = 222

 eelm[0] = 524
 eelm[1] = 525
 eelm[2] = 526
 eelm[3] = 527
 eelm[4] = 528
 eelm[5] = 529
 eelm[6] = 530
 eelm[7] = 531
 eelm[8] = 532
 eelm[9] = 533
 eelm[10] = 534
 eelm[11] = 535
 eelm[12] = 536
 eelm[13] = 537
 eelm[14] = 538
 eelm[15] = 539
 eelm[16] = 540
 eelm[17] = 541
 eelm[18] = 542
 eelm[19] = 543
 eelm[20] = 544
 eelm[21] = 545
 eelm[22] = 546
 eelm[23] = 547
 eelm[24] = 548
 eelm[25] = 549
 eelm[26] = 550
 eelm[27] = 551
 eelm[28] = 552
 eelm[29] = 553
 eelm[30] = 554
 eelm[31] = 555
 eelm[32] = 556
 eelm[33] = 557
 eelm[34] = 558
 eelm[35] = 559
 eelm[36] = 560
 eelm[37] = 561
 eelm[38] = 562
 eelm[39] = 563
 eelm[40] = 564
 eelm[41] = 565
 eelm[42] = 566
 eelm[43] = 567
 eelm[44] = 568
 eelm[45] = 569
 eelm[46] = 570
 eelm[47] = 571
 eelm[48] = 572
 eelm[49] = 573
 eelm[50] = 574
 eelm[51] = 575
 eelm[52] = 576
 eelm[53] = 577
 eelm[54] = 578
 eelm[55] = 579
 eelm[56] = 580
 eelm[57] = 581
 eelm[58] = 582
 eelm[59] = 583
 eelm[60] = 584
 eelm[61] = 585
 eelm[62] = 586
 eelm[63] = 587
 eelm[64] = 588
 eelm[65] = 589
 eelm[66] = 590
 eelm[67] = 591
 eelm[68] = 592
 eelm[69] = 593
 eelm[70] = 594
 eelm[71] = 595
 eelm[72] = 596
 eelm[73] = 597

 elemID  = 0,   eind[0]=299    eind[1]=272    eind[2]=328   
 elemID  = 1,   eind[3]=327    eind[4]=299    eind[5]=328   
 elemID  = 2,   eind[6]=272    eind[7]=321    eind[8]=328   
 elemID  = 3,   eind[9]=305    eind[10]=254    eind[11]=329   
 elemID  = 4,   eind[12]=254    eind[13]=309    eind[14]=329   
 elemID  = 5,   eind[15]=301    eind[16]=310    eind[17]=330   
 elemID  = 6,   eind[18]=281    eind[19]=301    eind[20]=330   
 elemID  = 7,   eind[21]=286    eind[22]=281    eind[23]=331   
 elemID  = 8,   eind[24]=281    eind[25]=330    eind[26]=331   
 elemID  = 9,   eind[27]=289    eind[28]=286    eind[29]=332   
 elemID  = 10,   eind[30]=286    eind[31]=331    eind[32]=332   
 elemID  = 11,   eind[33]=293    eind[34]=289    eind[35]=333   
 elemID  = 12,   eind[36]=289    eind[37]=332    eind[38]=333   
 elemID  = 13,   eind[39]=297    eind[40]=293    eind[41]=334   
 elemID  = 14,   eind[42]=293    eind[43]=333    eind[44]=334   
 elemID  = 15,   eind[45]=310    eind[46]=311    eind[47]=335   
 elemID  = 16,   eind[48]=330    eind[49]=310    eind[50]=335   
 elemID  = 17,   eind[51]=311    eind[52]=312    eind[53]=336   
 elemID  = 18,   eind[54]=335    eind[55]=311    eind[56]=336   
 elemID  = 19,   eind[57]=312    eind[58]=313    eind[59]=337   
 elemID  = 20,   eind[60]=336    eind[61]=312    eind[62]=337   
 elemID  = 21,   eind[63]=314    eind[64]=302    eind[65]=338   
 elemID  = 22,   eind[66]=302    eind[67]=282    eind[68]=338   
 elemID  = 23,   eind[69]=282    eind[70]=285    eind[71]=339   
 elemID  = 24,   eind[72]=338    eind[73]=282    eind[74]=339   
 elemID  = 25,   eind[75]=285    eind[76]=288    eind[77]=340   
 elemID  = 26,   eind[78]=339    eind[79]=285    eind[80]=340   
 elemID  = 27,   eind[81]=288    eind[82]=292    eind[83]=341   
 elemID  = 28,   eind[84]=340    eind[85]=288    eind[86]=341   
 elemID  = 29,   eind[87]=292    eind[88]=296    eind[89]=342   
 elemID  = 30,   eind[90]=341    eind[91]=292    eind[92]=342   
 elemID  = 31,   eind[93]=315    eind[94]=314    eind[95]=343   
 elemID  = 32,   eind[96]=314    eind[97]=338    eind[98]=343   
 elemID  = 33,   eind[99]=316    eind[100]=315    eind[101]=344   
 elemID  = 34,   eind[102]=315    eind[103]=343    eind[104]=344   
 elemID  = 35,   eind[105]=317    eind[106]=316    eind[107]=345   
 elemID  = 36,   eind[108]=316    eind[109]=344    eind[110]=345   
 elemID  = 37,   eind[111]=306    eind[112]=300    eind[113]=346   
 elemID  = 38,   eind[114]=300    eind[115]=280    eind[116]=346   
 elemID  = 39,   eind[117]=280    eind[118]=283    eind[119]=347   
