title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 57 E = 112 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.277493e-01     
2.500000e-01     2.778786e-01     3.000000e-01     3.279603e-01     3.500000e-01     
3.780940e-01     4.000000e-01     5.723633e-01     6.219395e-01     4.290599e-01     
4.500000e-01     4.843752e-01     5.000000e-01     5.283147e-01     2.555644e-01     
3.057996e-01     3.556830e-01     4.050964e-01     4.533436e-01     5.928651e-01     
5.380715e-01     4.958489e-01     6.167704e-01     2.837797e-01     3.337692e-01     
3.832987e-01     4.317659e-01     5.680531e-01     4.774755e-01     5.234088e-01     
4.118317e-01     3.617993e-01     5.932296e-01     4.612672e-01     5.493897e-01     
3.392150e-01     3.898250e-01     4.426752e-01     5.034044e-01     5.014941e-01     
3.648203e-01     4.163409e-01     4.697922e-01     5.216942e-01     5.679653e-01     
6.143415e-01     5.966887e-01     3.880932e-01     4.410134e-01     4.931935e-01     
5.446602e-01     5.724970e-01     4.125360e-01     4.648011e-01     5.175348e-01     
4.872408e-01     
9.555302e-01     
1.000000e+00     9.555187e-01     1.000000e+00     9.555384e-01     1.000000e+00     
9.554173e-01     1.000000e+00     9.593734e-01     9.581213e-01     9.547906e-01     
1.000000e+00     9.510482e-01     1.000000e+00     9.651173e-01     9.110454e-01     
9.112501e-01     9.111319e-01     9.108354e-01     9.099121e-01     9.169632e-01     
9.199157e-01     9.045406e-01     8.753159e-01     8.672297e-01     8.670942e-01     
8.666536e-01     8.664424e-01     8.737750e-01     8.671792e-01     8.692126e-01     
8.221272e-01     8.227927e-01     8.385554e-01     8.230052e-01     8.203937e-01     
7.797191e-01     7.781046e-01     7.777390e-01     8.307130e-01     7.812629e-01     
7.347833e-01     7.325514e-01     7.317086e-01     7.269527e-01     7.185738e-01     
7.389798e-01     6.820019e-01     6.877857e-01     6.860416e-01     6.824040e-01     
6.783049e-01     6.315419e-01     6.429600e-01     6.379650e-01     6.334985e-01     
5.876560e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

3      2      1      
2      3      4      
4      3      5      
5      3      17      
4      5      6      
6      5      7      
7      5      18      
6      7      8      
8      7      11      
11      7      19      
8      11      12      
12      11      13      
13      11      20      
12      13      14      
14      13      15      
15      13      22      
17      3      16      
5      17      18      
17      16      25      
7      18      19      
18      17      26      
11      19      20      
19      18      27      
13      20      23      
20      19      28      
9      21      10      
21      9      22      
15      22      9      
21      22      29      
22      13      23      
23      20      30      
22      23      31      
18      26      27      
19      27      28      
20      28      30      
28      27      32      
29      22      31      
21      29      24      
24      29      34      
30      28      35      
23      30      31      
29      31      36      
28      32      35      
34      29      36      
31      30      40      
30      35      40      
35      32      39      
36      31      40      
33      38      32      
38      33      37      
32      38      39      
39      38      43      
35      39      41      
40      35      41      
41      39      44      
39      43      44      
44      43      50      
46      48      47      
48      46      52      
49      43      42      
43      49      50      
44      50      51      
50      49      54      
44      51      45      
45      51      52      
51      50      55      
45      52      46      
52      51      56      
48      52      53      
53      52      56      
50      54      55      
51      55      56      
56      55      57      
4      2       4      
6      4       6      
8      6       8      
12      8       12      
14      12       14      
2      1       2      
1      3       1      
3      16       3      
16      25       16      
25      17       25      
17      26       17      
26      27       26      
27      32       27      
32      33       32      
33      37       33      
37      38       37      
43      42       43      
38      43       38      
42      49       42      
49      54       49      
10      9       10      
9      15       9      
15      14       15      
21      10       21      
24      21       24      
34      24       34      
36      34       36      
40      36       40      
41      40       41      
44      41       44      
45      44       45      
47      46       47      
46      45       46      
48      47       48      
53      48       53      
54      55       54      
56      53       56      
55      57       55      
57      56       57      
