title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 58 E = 114 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     4.850221e-02     0.000000e+00     
7.828769e-02     1.000000e-01     4.256697e-02     1.278855e-01     1.500000e-01     
1.781263e-01     2.000000e-01     4.285516e-02     2.286347e-01     2.500000e-01     
2.791842e-01     3.000000e-01     3.298715e-01     3.807726e-01     1.038743e-01     
8.229673e-02     8.558760e-02     1.550551e-01     2.066438e-01     2.576900e-01     
3.088828e-01     3.603052e-01     4.124548e-01     4.663676e-01     1.296277e-01     
1.845166e-01     2.356839e-01     2.873591e-01     3.387736e-01     3.906594e-01     
4.435761e-01     1.656294e-01     2.132459e-01     2.663165e-01     3.169265e-01     
3.681265e-01     4.200259e-01     4.980531e-01     4.727039e-01     2.511934e-01     
2.163482e-01     2.951014e-01     3.452900e-01     3.963574e-01     2.203231e-01     
2.668279e-01     3.214492e-01     3.722445e-01     3.020734e-01     3.121239e-01     
3.470621e-01     3.982109e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     7.995223e-02     1.000000e-01     
4.084723e-02     0.000000e+00     1.308905e-01     4.299155e-02     0.000000e+00     
4.418814e-02     0.000000e+00     1.799307e-01     4.439422e-02     0.000000e+00     
4.427640e-02     0.000000e+00     4.400143e-02     4.359631e-02     8.393072e-02     
1.173038e-01     1.598979e-01     8.811860e-02     8.870371e-02     8.867757e-02     
8.808898e-02     8.749979e-02     8.646514e-02     8.411553e-02     1.335427e-01     
1.325236e-01     1.337333e-01     1.321810e-01     1.315513e-01     1.307209e-01     
1.290888e-01     1.692948e-01     1.823610e-01     1.758709e-01     1.754965e-01     
1.751274e-01     1.741863e-01     1.263333e-01     1.724831e-01     2.160405e-01     
2.383253e-01     2.191280e-01     2.192834e-01     2.193436e-01     2.899720e-01     
2.634764e-01     2.620261e-01     2.644909e-01     2.990344e-01     3.439668e-01     
3.087727e-01     3.118982e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      1      
1      0      0      0      0      0      1      0      0      1      
0      0      0      0      1      0      1      0      0      0      
1      0      1      0      0      0      0      0      0      1      
0      0      0      0      0      1      0      1      1      0      
1      0      0      0      0      1      0      1      0      1      
0      0      0      0      0      1      0      0      0      0      
0      0      0      1      1      1      0      0      1      0      
0      1      0      0      0      0      1      0      0      0      
0      0      0      0      1      1      1      1      0      0      
0      1      0      0      0      0      1      0      0      0      
0      0      0      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
5      6      9      
4      7      8      
8      7      10      
5      9      22      
8      10      11      
10      7      21      
11      10      12      
11      12      13      
12      10      24      
13      12      15      
13      15      16      
15      12      25      
16      15      17      
16      17      18      
17      15      26      
18      17      19      
19      17      27      
7      5      21      
10      21      24      
21      5      22      
22      9      23      
21      22      31      
9      23      14      
22      23      31      
12      24      25      
24      21      31      
15      25      26      
25      24      32      
17      26      27      
26      25      33      
19      27      28      
27      26      34      
20      28      19      
20      28      29      
28      27      35      
29      28      36      
25      32      33      
26      33      34      
33      32      39      
27      34      35      
34      33      40      
28      35      36      
35      34      41      
29      36      37      
36      35      42      
30      37      29      
30      37      44      
37      36      43      
33      39      40      
39      32      38      
34      40      41      
40      39      46      
35      41      42      
41      40      48      
36      42      43      
42      41      49      
37      43      45      
43      42      50      
40      46      48      
41      48      49      
48      46      52      
42      49      50      
49      48      53      
50      49      54      
47      52      51      
47      52      46      
48      52      53      
49      53      54      
54      53      57      
54      57      58      
57      53      55      
57      55      56      
3      1       3      
1      4       1      
6      3       6      
4      8       4      
8      11       8      
11      13       11      
13      16       13      
16      18       16      
52      51       52      
53      52       53      
55      53       55      
56      55       56      
57      56       57      
58      57       58      
9      6       9      
14      9       14      
23      14       23      
24      31       24      
31      23       31      
32      24       32      
38      32       38      
39      38       39      
46      39       46      
47      46       47      
51      47       51      
18      19       18      
19      20       19      
20      29       20      
29      30       29      
30      44       30      
44      37       44      
37      45       37      
45      43       45      
43      50       43      
50      54       50      
54      58       54      
