title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 54 E = 106 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.000000e-01     9.568227e-01     1.000000e+00     8.689082e-01     
8.500000e-01     8.198013e-01     8.000000e-01     7.700688e-01     7.500000e-01     
7.198923e-01     7.000000e-01     6.692688e-01     9.157579e-01     8.823520e-01     
8.396270e-01     7.906401e-01     7.406405e-01     6.898300e-01     6.379498e-01     
9.114429e-01     9.107792e-01     9.108044e-01     9.114707e-01     8.658677e-01     
8.666870e-01     8.653802e-01     8.669963e-01     8.124622e-01     7.624554e-01     
7.117778e-01     6.601944e-01     8.297452e-01     8.163300e-01     8.228029e-01     
7.854057e-01     7.348441e-01     6.835126e-01     6.314685e-01     7.597503e-01     
7.820313e-01     7.790086e-01     7.076052e-01     6.553882e-01     6.038501e-01     
7.335927e-01     6.775704e-01     6.274786e-01     
0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     0.000000e+00     1.279972e-01     1.500000e-01     4.263563e-02     
0.000000e+00     4.286888e-02     0.000000e+00     4.314351e-02     0.000000e+00     
4.334915e-02     0.000000e+00     4.323375e-02     1.040292e-01     8.243083e-02     
8.567807e-02     8.592532e-02     8.656699e-02     8.668508e-02     8.597805e-02     
1.552750e-01     2.069235e-01     2.580218e-01     3.092658e-01     1.298259e-01     
1.848298e-01     2.360945e-01     2.878732e-01     1.277632e-01     1.295036e-01     
1.303064e-01     1.299618e-01     1.658526e-01     2.136016e-01     2.668762e-01     
1.718251e-01     1.739203e-01     1.744267e-01     1.732248e-01     2.164769e-01     
2.516873e-01     2.958425e-01     2.197243e-01     2.183663e-01     2.164309e-01     
2.673598e-01     2.644226e-01     2.619868e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      3      
2      1      4      
3      2      7      
2      4      5      
5      4      6      
2      5      7      
5      6      9      
3      7      8      
8      7      11      
9      6      10      
5      9      20      
11      7      21      
8      11      12      
12      11      13      
13      11      22      
12      13      14      
14      13      15      
15      13      23      
14      15      16      
16      15      17      
17      15      24      
16      17      18      
7      5      20      
20      9      27      
7      20      21      
11      21      22      
21      20      31      
13      22      23      
22      21      31      
15      23      24      
23      22      35      
17      24      25      
24      23      36      
17      25      19      
19      25      26      
25      24      37      
26      25      38      
20      27      31      
31      27      32      
22      31      35      
28      32      27      
32      28      33      
31      32      39      
29      33      28      
33      29      34      
32      33      40      
34      29      30      
33      34      41      
23      35      36      
35      31      39      
24      36      37      
36      35      42      
25      37      38      
37      36      43      
38      37      44      
39      32      40      
35      39      42      
40      33      41      
39      40      42      
40      41      47      
36      42      43      
37      43      44      
43      42      46      
38      44      45      
44      43      49      
45      44      50      
42      40      46      
43      46      49      
46      40      47      
46      47      52      
44      49      50      
45      50      51      
50      49      53      
51      50      54      
52      47      48      
50      53      54      
3      1       3      
1      4       1      
4      6       4      
8      3       8      
6      10       6      
12      8       12      
14      12       14      
16      14       16      
18      16       18      
17      18       17      
19      17       19      
26      19       26      
38      26       38      
45      38       45      
51      45       51      
54      51       54      
53      54       53      
10      9       10      
9      27       9      
27      28       27      
28      29       28      
29      30       29      
30      34       30      
34      41       34      
41      47       41      
47      48       47      
46      49       46      
52      46       52      
48      52       48      
49      53       49      
