title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 50 E = 98 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.744389e-01     
1.762165e-01     1.768334e-01     1.765144e-01     1.750963e-01     3.963574e-01     
3.452900e-01     2.203231e-01     2.213205e-01     2.222020e-01     2.668279e-01     
2.216658e-01     2.202274e-01     2.189156e-01     2.645231e-01     2.677125e-01     
3.214492e-01     3.722445e-01     3.020734e-01     3.121239e-01     3.470621e-01     
2.684923e-01     2.635171e-01     2.651055e-01     4.236494e-01     3.164986e-01     
3.093086e-01     2.669770e-01     4.516453e-01     3.982109e-01     3.143336e-01     
3.116635e-01     3.683146e-01     4.280530e-01     4.819061e-01     3.555528e-01     
3.626588e-01     4.124573e-01     4.630026e-01     3.587848e-01     3.986179e-01     
4.057670e-01     4.533701e-01     4.953409e-01     4.030521e-01     4.474414e-01     
4.990265e-01     4.510646e-01     5.105804e-01     4.776945e-01     
2.635376e-01     
3.147101e-01     3.666726e-01     4.192329e-01     4.725315e-01     2.193436e-01     
2.192834e-01     2.899720e-01     3.424596e-01     3.946995e-01     2.634764e-01     
4.473711e-01     5.004129e-01     5.533941e-01     3.181553e-01     3.697506e-01     
2.620261e-01     2.644909e-01     2.990344e-01     3.439668e-01     3.087727e-01     
4.220576e-01     5.807235e-01     5.281119e-01     2.642659e-01     3.955809e-01     
5.561979e-01     4.751379e-01     3.082556e-01     3.118982e-01     4.499113e-01     
5.034326e-01     3.641919e-01     3.559073e-01     3.498707e-01     5.324049e-01     
4.247711e-01     4.061919e-01     3.950189e-01     4.797882e-01     5.609960e-01     
4.587713e-01     4.428336e-01     4.289272e-01     5.110770e-01     4.901646e-01     
4.764498e-01     5.431305e-01     5.350755e-01     5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

8      2      1      
2      8      9      
2      9      3      
3      9      10      
9      8      15      
3      10      4      
4      10      12      
10      9      16      
4      12      5      
5      12      13      
12      10      22      
15      8      11      
9      15      16      
15      11      19      
10      16      22      
16      15      20      
6      18      7      
18      6      25      
7      18      17      
17      18      21      
13      12      28      
19      11      17      
15      19      20      
19      17      21      
16      20      26      
20      19      21      
21      18      30      
22      16      26      
12      22      28      
13      24      14      
24      13      28      
14      24      23      
23      24      27      
18      25      30      
20      21      33      
26      20      33      
22      26      31      
27      24      32      
24      28      32      
28      22      31      
30      25      29      
30      29      34      
21      30      33      
31      26      37      
28      31      32      
27      32      36      
26      33      37      
33      30      34      
34      29      35      
33      34      38      
34      35      39      
32      31      40      
36      32      40      
37      33      38      
31      37      40      
38      34      39      
37      38      42      
38      39      43      
40      37      42      
36      40      45      
42      38      43      
40      42      45      
43      39      44      
42      43      46      
43      44      47      
45      42      46      
36      45      41      
41      45      48      
46      43      47      
45      46      48      
46      47      50      
48      46      50      
50      47      49      
48      50      49      
27      23       27      
36      27       36      
41      36       41      
48      41       48      
49      48       49      
1      8       1      
8      11       8      
17      7       17      
11      17       11      
2      1       2      
3      2       3      
4      3       4      
5      4       5      
13      5       13      
14      13       14      
23      14       23      
29      35       29      
35      39       35      
39      44       39      
44      47       44      
47      49       47      
7      6       7      
6      25       6      
25      29       25      
