title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 52 E = 102 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.326520e-02     
0.000000e+00     4.371634e-02     0.000000e+00     4.397830e-02     0.000000e+00     
0.000000e+00     4.312560e-02     0.000000e+00     4.390039e-02     0.000000e+00     
4.269604e-02     0.000000e+00     4.082723e-02     0.000000e+00     4.321054e-02     
0.000000e+00     4.103826e-02     0.000000e+00     3.308939e-02     8.615109e-02     
8.599716e-02     8.443399e-02     7.849405e-02     8.702593e-02     8.777764e-02     
8.799031e-02     8.737604e-02     8.517182e-02     1.294192e-01     1.290086e-01     
1.274456e-01     1.297893e-01     1.313265e-01     1.321428e-01     1.320522e-01     
1.307897e-01     1.280598e-01     1.731112e-01     1.732489e-01     1.744389e-01     
1.762165e-01     1.768334e-01     1.765144e-01     1.737134e-01     1.750963e-01     
2.164303e-01     2.177527e-01     2.189156e-01     2.202274e-01     2.613203e-01     
2.635171e-01     
2.295773e-01     
2.500000e-01     2.796173e-01     3.000000e-01     3.300082e-01     3.500000e-01     
7.000000e-01     6.693786e-01     6.500000e-01     3.807856e-01     4.000000e-01     
6.182826e-01     6.000000e-01     5.676443e-01     5.500000e-01     4.319317e-01     
4.500000e-01     4.825803e-01     5.000000e-01     5.250917e-01     6.902130e-01     
6.382286e-01     5.842854e-01     5.252822e-01     2.585315e-01     3.090038e-01     
3.601737e-01     4.123173e-01     4.663205e-01     6.609250e-01     6.078781e-01     
5.531581e-01     2.364681e-01     2.868792e-01     3.380577e-01     3.901105e-01     
4.433151e-01     4.981015e-01     6.327463e-01     5.796719e-01     2.635376e-01     
3.147101e-01     3.666726e-01     4.192329e-01     5.261520e-01     4.725315e-01     
6.581366e-01     6.059870e-01     5.533941e-01     5.004129e-01     6.323493e-01     
5.807235e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      25      
2      3      4      
4      3      5      
5      3      26      
4      5      6      
6      5      10      
9      8      7      
8      9      12      
10      5      27      
6      10      11      
11      10      16      
12      9      13      
8      12      22      
12      13      14      
14      13      15      
12      14      23      
14      15      20      
16      10      28      
11      16      17      
17      16      18      
18      16      29      
17      18      19      
19      18      20      
20      15      19      
14      20      24      
20      18      24      
22      12      23      
8      22      21      
21      22      30      
23      14      24      
22      23      31      
23      24      32      
3      25      26      
5      26      27      
26      25      34      
10      27      28      
27      26      35      
16      28      29      
28      27      36      
18      29      24      
29      28      37      
24      29      38      
30      22      31      
31      23      32      
30      31      39      
32      24      38      
31      32      40      
34      25      33      
26      34      35      
34      33      41      
27      35      36      
35      34      42      
28      36      37      
36      35      43      
29      37      38      
37      36      44      
32      38      45      
38      37      46      
39      31      40      
40      32      45      
39      40      48      
34      41      42      
35      42      43      
36      43      44      
37      44      46      
45      38      46      
40      45      49      
45      46      50      
48      40      49      
39      48      47      
47      48      51      
48      49      52      
49      45      50      
51      48      52      
7      9       7      
9      13       9      
13      15       13      
15      19       15      
19      17       19      
17      11       17      
11      6       11      
6      4       6      
4      2       4      
8      7       8      
21      8       21      
30      21       30      
39      30       39      
47      39       47      
51      47       51      
52      51       52      
2      1       2      
1      25       1      
25      33       25      
33      41       33      
41      42       41      
42      43       42      
43      44       43      
44      46       44      
46      50       46      
50      49       50      
49      52       49      
