title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 51 E = 100 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.568227e-01     9.555819e-01     1.000000e+00     9.553623e-01     1.000000e+00     
9.555027e-01     1.000000e+00     9.558299e-01     1.000000e+00     9.563008e-01     
1.000000e+00     9.572111e-01     1.000000e+00     9.594520e-01     1.000000e+00     
9.114429e-01     9.107792e-01     9.108044e-01     9.114707e-01     9.121835e-01     
9.133528e-01     9.158210e-01     8.669963e-01     8.677966e-01     8.688362e-01     
8.706623e-01     8.228029e-01     8.233677e-01     8.240590e-01     8.252691e-01     
8.735977e-01     8.271898e-01     8.287191e-01     7.820313e-01     7.790086e-01     
7.793897e-01     7.798082e-01     7.597503e-01     7.076052e-01     7.335927e-01     
7.811211e-01     6.775704e-01     7.356730e-01     7.344703e-01     6.960322e-01     
7.830008e-01     6.456860e-01     6.895025e-01     7.349160e-01     6.884993e-01     

1.500000e-01     
1.279972e-01     1.782668e-01     2.000000e-01     2.287980e-01     2.500000e-01     
2.793671e-01     3.000000e-01     3.300732e-01     3.500000e-01     3.809900e-01     
4.000000e-01     4.321675e-01     4.500000e-01     4.827921e-01     5.000000e-01     
1.552750e-01     2.069235e-01     2.580218e-01     3.092658e-01     3.607365e-01     
4.129190e-01     4.668322e-01     2.878732e-01     3.393931e-01     3.913762e-01     
4.443438e-01     2.668762e-01     3.176655e-01     3.690739e-01     4.211422e-01     
4.988157e-01     4.738627e-01     5.268479e-01     2.516873e-01     2.958425e-01     
3.463789e-01     3.978400e-01     2.164769e-01     2.197243e-01     2.673598e-01     
4.498079e-01     2.644226e-01     3.225489e-01     3.740214e-01     3.033824e-01     
5.018284e-01     3.150516e-01     3.490188e-01     4.260128e-01     4.014514e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      3      2      
3      1      4      
2      3      17      
3      4      5      
5      4      6      
3      5      18      
5      6      7      
7      6      8      
5      7      19      
7      8      9      
9      8      10      
7      9      20      
9      10      11      
11      10      12      
9      11      21      
11      12      13      
13      12      14      
11      13      22      
13      14      15      
15      14      16      
13      15      23      
17      3      18      
18      5      19      
19      7      20      
20      9      21      
21      11      22      
20      21      25      
22      13      23      
21      22      26      
22      23      27      
25      21      26      
20      25      24      
24      25      29      
26      22      27      
25      26      30      
27      23      32      
26      27      31      
29      25      30      
24      29      28      
28      29      36      
30      26      31      
29      30      37      
31      27      33      
30      31      38      
27      32      33      
33      32      34      
31      33      42      
36      29      37      
28      36      35      
37      30      38      
36      37      44      
38      31      42      
37      38      45      
33      34      47      
41      40      39      
40      41      43      
38      42      50      
42      33      47      
43      41      46      
44      37      45      
36      44      41      
41      44      46      
45      38      50      
44      45      49      
46      44      49      
43      46      48      
48      46      49      
49      45      51      
1      4       1      
4      6       4      
6      8       6      
8      10       8      
10      12       10      
12      14       12      
14      16       14      
16      15       16      
15      23       15      
23      32       23      
32      34       32      
47      42       47      
34      47       34      
50      45       50      
42      50       42      
45      51       45      
51      49       51      
48      43       48      
49      48       49      
2      1       2      
17      2       17      
18      17       18      
19      18       19      
20      19       20      
24      20       24      
28      24       28      
35      28       35      
36      35       36      
40      39       40      
39      41       39      
41      36       41      
43      40       43      
