title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 55 E = 108 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.133528e-01     
8.688362e-01     9.158210e-01     8.706623e-01     8.228029e-01     8.163300e-01     
8.233677e-01     8.240590e-01     8.252691e-01     8.740189e-01     8.735977e-01     
7.854057e-01     8.271898e-01     8.287191e-01     7.597503e-01     7.820313e-01     
7.790086e-01     7.793897e-01     7.798082e-01     7.335927e-01     7.811211e-01     
6.775704e-01     6.274786e-01     7.356730e-01     7.344703e-01     6.960322e-01     
7.830008e-01     7.845077e-01     6.456860e-01     6.895025e-01     7.349160e-01     
7.366525e-01     6.000121e-01     7.392699e-01     5.554355e-01     5.041188e-01     
6.884993e-01     6.970248e-01     6.924013e-01     6.898336e-01     6.416119e-01     
5.911167e-01     5.340345e-01     6.427130e-01     5.958516e-01     6.450443e-01     
6.486771e-01     5.126393e-01     6.024051e-01     5.564153e-01     5.964700e-01     
6.015224e-01     5.618447e-01     5.447000e-01     5.516943e-01     
4.129190e-01     
3.913762e-01     4.668322e-01     4.443438e-01     2.668762e-01     2.136016e-01     
3.176655e-01     3.690739e-01     4.211422e-01     5.536018e-01     4.988157e-01     
1.718251e-01     4.738627e-01     5.268479e-01     2.164769e-01     2.516873e-01     
2.958425e-01     3.463789e-01     3.978400e-01     2.673598e-01     4.498079e-01     
2.644226e-01     2.619868e-01     3.225489e-01     3.740214e-01     3.033824e-01     
5.018284e-01     5.535611e-01     3.150516e-01     3.490188e-01     4.260128e-01     
4.781032e-01     2.982977e-01     5.293962e-01     3.031953e-01     3.048937e-01     
4.014514e-01     5.580857e-01     5.075288e-01     4.547391e-01     3.741630e-01     
3.471203e-01     3.461927e-01     4.303887e-01     4.058947e-01     4.852853e-01     
5.407052e-01     3.902586e-01     5.789723e-01     3.853835e-01     4.612991e-01     
5.173959e-01     5.425107e-01     4.359297e-01     4.937979e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

4      2      1      
4      2      9      
4      9      13      
11      4      3      
11      4      13      
11      13      14      
13      9      21      
14      11      10      
6      15      12      
6      15      16      
5      16      6      
5      16      17      
7      17      5      
7      17      18      
17      16      20      
8      18      7      
8      18      19      
18      17      24      
9      19      8      
9      19      21      
19      18      25      
14      13      27      
17      20      24      
21      19      31      
13      21      27      
18      24      25      
24      20      26      
19      25      31      
25      24      30      
24      26      30      
26      20      22      
26      22      29      
27      21      32      
22      29      23      
26      29      30      
25      30      37      
31      25      37      
21      31      32      
30      29      41      
32      31      40      
27      32      34      
34      27      28      
34      32      39      
31      37      40      
37      30      41      
34      39      38      
39      32      40      
39      40      46      
40      37      44      
37      41      44      
41      29      42      
29      42      33      
42      33      35      
41      42      45      
42      35      43      
35      43      36      
42      43      50      
40      44      46      
44      41      45      
45      42      50      
44      45      51      
46      44      51      
50      43      48      
45      50      54      
51      45      54      
46      51      52      
47      52      46      
47      52      49      
52      51      55      
49      52      53      
53      52      55      
51      54      55      
43      36       43      
48      43       48      
50      48       50      
54      50       54      
53      55       53      
55      54       55      
49      53       49      
22      20       22      
23      22       23      
29      23       29      
33      29       33      
35      33       35      
36      35       36      
6      5       6      
12      6       12      
15      12       15      
16      15       16      
20      16       20      
2      1       2      
4      3       4      
1      4       1      
5      7       5      
7      8       7      
9      2       9      
8      9       8      
11      10       11      
3      11       3      
10      14       10      
14      27       14      
27      28       27      
28      34       28      
34      38       34      
38      39       38      
39      46       39      
46      47       46      
47      49       47      
