title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 61 E = 120 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.809667e-02     
5.000000e-02     1.000000e-01     1.275237e-01     1.500000e-01     1.775394e-01     
2.000000e-01     2.277493e-01     2.500000e-01     2.778786e-01     1.033148e-01     
1.540885e-01     2.051809e-01     2.555644e-01     1.284570e-01     1.827028e-01     
2.330869e-01     2.837797e-01     3.057996e-01     3.337692e-01     3.832987e-01     
2.103139e-01     2.624642e-01     3.119632e-01     3.617993e-01     4.118317e-01     
2.125438e-01     2.469971e-01     2.899390e-01     3.392150e-01     3.898250e-01     
2.614481e-01     2.583059e-01     2.613203e-01     3.148335e-01     3.648203e-01     
2.949442e-01     3.035964e-01     3.382358e-01     4.163409e-01     3.081648e-01     
3.093086e-01     3.880932e-01     3.558399e-01     3.523311e-01     3.555528e-01     
4.125360e-01     3.905382e-01     3.626588e-01     3.587848e-01     4.353659e-01     
3.986179e-01     4.057670e-01     4.953409e-01     4.533701e-01     4.030521e-01     
4.474414e-01     4.990265e-01     4.510646e-01     5.105804e-01     4.776945e-01     

9.591499e-01     
1.000000e+00     1.000000e+00     9.570043e-01     1.000000e+00     9.557907e-01     
1.000000e+00     9.555302e-01     1.000000e+00     9.555187e-01     9.160554e-01     
9.118493e-01     9.112024e-01     9.110454e-01     8.664056e-01     8.674161e-01     
8.660579e-01     8.672297e-01     9.112501e-01     8.670942e-01     8.666536e-01     
8.175902e-01     8.238444e-01     8.235979e-01     8.227927e-01     8.221272e-01     
7.618445e-01     7.840273e-01     7.807004e-01     7.797191e-01     7.781046e-01     
7.370726e-01     6.831898e-01     6.323493e-01     7.383609e-01     7.347833e-01     
7.023747e-01     6.588338e-01     6.929365e-01     7.325514e-01     6.089521e-01     
5.561979e-01     6.877857e-01     6.405831e-01     5.842705e-01     5.324049e-01     
6.429600e-01     6.054063e-01     4.247711e-01     4.797882e-01     5.957828e-01     
5.609960e-01     4.587713e-01     4.289272e-01     4.428336e-01     5.110770e-01     
4.901646e-01     4.764498e-01     5.431305e-01     5.350755e-01     5.116107e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

1      3      2      
3      1      4      
4      1      11      
3      4      5      
5      4      6      
6      4      12      
5      6      7      
7      6      8      
8      6      13      
7      8      9      
4      11      12      
6      12      13      
12      11      15      
8      13      14      
13      12      16      
8      14      10      
14      13      17      
13      16      17      
14      17      18      
18      17      23      
18      20      19      
20      18      24      
23      17      22      
18      23      24      
23      22      28      
20      24      25      
24      23      29      
20      25      21      
21      25      26      
25      24      30      
28      22      27      
23      28      29      
28      27      32      
24      29      30      
29      28      32      
30      29      35      
29      32      35      
30      35      36      
35      32      37      
30      36      31      
31      36      40      
36      35      39      
37      32      33      
35      37      39      
37      33      38      
34      38      33      
38      34      41      
37      38      39      
36      39      43      
39      38      44      
38      41      44      
43      39      44      
43      44      47      
44      41      45      
45      41      42      
44      45      48      
47      44      48      
48      45      52      
52      45      46      
48      52      51      
52      46      56      
53      50      49      
50      53      56      
51      52      59      
56      53      57      
52      56      59      
56      57      59      
58      55      54      
55      58      57      
57      58      61      
59      57      61      
61      58      60      
59      61      60      
3      2       3      
5      3       5      
7      5       7      
9      7       9      
8      9       8      
10      8       10      
14      10       14      
18      14       18      
19      18       19      
20      19       20      
21      20       21      
26      21       26      
25      26       25      
30      25       30      
31      30       31      
36      40       36      
40      31       40      
43      36       43      
47      43       47      
2      1       2      
1      11       1      
11      15       11      
15      12       15      
12      16       12      
16      17       16      
17      22       17      
22      27       22      
27      32       27      
32      33       32      
33      34       33      
48      47       48      
51      48       51      
59      51       59      
60      59       60      
58      60       58      
50      49       50      
49      53       49      
55      54       55      
57      55       57      
53      57       53      
54      58       54      
34      41       34      
41      42       41      
42      45       42      
45      46       45      
56      50       56      
46      56       46      
