title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 49 E = 96 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.837797e-01     
3.337692e-01     3.832987e-01     2.624642e-01     3.119632e-01     3.617993e-01     
4.118317e-01     2.469971e-01     2.899390e-01     3.392150e-01     3.898250e-01     
4.426752e-01     2.614481e-01     2.583059e-01     2.613203e-01     3.148335e-01     
3.648203e-01     2.949442e-01     3.035964e-01     5.014941e-01     5.588447e-01     
6.143415e-01     3.382358e-01     4.163409e-01     2.635171e-01     3.081648e-01     
3.093086e-01     4.697922e-01     5.216942e-01     5.679653e-01     5.966887e-01     
3.880932e-01     4.410134e-01     4.931935e-01     5.446602e-01     3.558399e-01     
3.523311e-01     3.555528e-01     5.724970e-01     4.125360e-01     3.905382e-01     
4.648011e-01     5.175348e-01     4.353659e-01     5.422412e-01     4.872408e-01     
3.986179e-01     5.105804e-01     4.510646e-01     
8.672297e-01     
8.670942e-01     8.666536e-01     8.238444e-01     8.235979e-01     8.227927e-01     
8.221272e-01     7.840273e-01     7.807004e-01     7.797191e-01     7.781046e-01     
7.777390e-01     7.370726e-01     6.831898e-01     6.323493e-01     7.383609e-01     
7.347833e-01     7.023747e-01     6.588338e-01     7.812629e-01     7.645317e-01     
7.389798e-01     6.929365e-01     7.325514e-01     5.807235e-01     6.089521e-01     
5.561979e-01     7.317086e-01     7.269527e-01     7.185738e-01     6.820019e-01     
6.877857e-01     6.860416e-01     6.824040e-01     6.783049e-01     6.405831e-01     
5.842705e-01     5.324049e-01     6.315419e-01     6.429600e-01     6.054063e-01     
6.379650e-01     6.334985e-01     5.957828e-01     5.851244e-01     5.876560e-01     
5.609960e-01     5.350755e-01     5.431305e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      5      2      
5      1      4      
2      5      6      
5      4      9      
2      6      3      
3      6      7      
6      5      10      
7      6      11      
9      4      8      
5      9      10      
9      8      13      
6      10      11      
10      9      16      
7      11      12      
11      10      17      
12      11      24      
9      13      16      
10      16      17      
16      13      18      
11      17      24      
17      16      23      
18      13      14      
16      18      23      
18      14      19      
15      19      14      
19      15      26      
18      19      23      
17      23      32      
24      17      32      
12      24      28      
23      19      36      
26      15      25      
19      26      36      
26      25      27      
26      27      37      
12      28      20      
20      28      29      
28      24      33      
20      29      21      
21      29      30      
29      28      34      
21      30      22      
22      30      31      
30      29      35      
31      30      35      
32      23      36      
24      32      33      
28      33      34      
33      32      40      
29      34      35      
34      33      42      
35      34      43      
31      35      39      
32      36      40      
36      26      37      
37      27      38      
36      37      41      
37      38      47      
39      35      43      
33      40      42      
40      36      41      
41      37      47      
40      41      44      
34      42      43      
42      40      44      
43      42      46      
39      43      45      
44      41      47      
42      44      46      
45      43      46      
45      46      48      
46      44      49      
44      47      49      
48      46      49      
4      8       4      
8      13       8      
13      14       13      
14      15       14      
2      1       2      
3      2       3      
1      4       1      
7      3       7      
12      7       12      
20      12       20      
21      20       21      
22      21       22      
31      22       31      
39      31       39      
45      39       45      
48      45       48      
25      27       25      
27      38       27      
38      47       38      
47      49       47      
49      48       49      
15      25       15      
