   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 7
      scatterArray[1] = 6
      scatterArray[2] = 5
      scatterArray[3] = 4
      scatterArray[4] = 3
      scatterArray[5] = 2
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 6
      scatterArray[7] = 7
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 16
      scatterArray[3] = 24
      scatterArray[4] = 32
      scatterArray[5] = 40
      scatterArray[6] = 48
      scatterArray[7] = 56
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 56
      scatterArray[1] = 57
      scatterArray[2] = 58
      scatterArray[3] = 59
      scatterArray[4] = 60
      scatterArray[5] = 61
      scatterArray[6] = 62
      scatterArray[7] = 63
 meshID = 3   procID = 1  neighProcID = 2 Tag = 196611 : 
      scatterArray[0] = 7
      scatterArray[1] = 15
      scatterArray[2] = 23
      scatterArray[3] = 31
      scatterArray[4] = 39
      scatterArray[5] = 47
      scatterArray[6] = 55
      scatterArray[7] = 63
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 6
      scatterArray[7] = 7
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 7
      scatterArray[1] = 15
      scatterArray[2] = 23
      scatterArray[3] = 31
      scatterArray[4] = 39
      scatterArray[5] = 47
      scatterArray[6] = 55
      scatterArray[7] = 63
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 56
      scatterArray[1] = 57
      scatterArray[2] = 58
      scatterArray[3] = 59
      scatterArray[4] = 60
      scatterArray[5] = 61
      scatterArray[6] = 62
      scatterArray[7] = 63
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 16
      scatterArray[3] = 24
      scatterArray[4] = 32
      scatterArray[5] = 40
      scatterArray[6] = 48
      scatterArray[7] = 56
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 6
      scatterArray[7] = 7
