   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 63
      scatterArray[1] = 55
      scatterArray[2] = 47
      scatterArray[3] = 39
      scatterArray[4] = 31
      scatterArray[5] = 23
      scatterArray[6] = 15
      scatterArray[7] = 13
   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 13
      scatterArray[1] = 11
      scatterArray[2] = 9
      scatterArray[3] = 7
      scatterArray[4] = 5
      scatterArray[5] = 3
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 56
      scatterArray[1] = 48
      scatterArray[2] = 40
      scatterArray[3] = 32
      scatterArray[4] = 24
      scatterArray[5] = 16
      scatterArray[6] = 2
      scatterArray[7] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 13
      scatterArray[1] = 11
      scatterArray[2] = 9
      scatterArray[3] = 7
      scatterArray[4] = 5
      scatterArray[5] = 3
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 56
      scatterArray[1] = 48
      scatterArray[2] = 40
      scatterArray[3] = 32
      scatterArray[4] = 24
      scatterArray[5] = 16
      scatterArray[6] = 2
      scatterArray[7] = 0
   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 13
      scatterArray[1] = 11
      scatterArray[2] = 9
      scatterArray[3] = 7
      scatterArray[4] = 5
      scatterArray[5] = 3
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 13
      scatterArray[1] = 15
      scatterArray[2] = 23
      scatterArray[3] = 31
      scatterArray[4] = 39
      scatterArray[5] = 47
      scatterArray[6] = 55
      scatterArray[7] = 63
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 9
      scatterArray[6] = 11
      scatterArray[7] = 13
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 56
      scatterArray[1] = 57
      scatterArray[2] = 58
      scatterArray[3] = 59
      scatterArray[4] = 60
      scatterArray[5] = 61
      scatterArray[6] = 62
      scatterArray[7] = 63
 meshID = 3   procID = 2  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 16
      scatterArray[3] = 24
      scatterArray[4] = 32
      scatterArray[5] = 40
      scatterArray[6] = 48
      scatterArray[7] = 56
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 13
      scatterArray[1] = 15
      scatterArray[2] = 23
      scatterArray[3] = 31
      scatterArray[4] = 39
      scatterArray[5] = 47
      scatterArray[6] = 55
      scatterArray[7] = 63
 meshID = 3   procID = 2  neighProcID = 3 Tag = 196611 : 
      scatterArray[0] = 56
      scatterArray[1] = 57
      scatterArray[2] = 58
      scatterArray[3] = 59
      scatterArray[4] = 60
      scatterArray[5] = 61
      scatterArray[6] = 62
      scatterArray[7] = 63
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 56
      scatterArray[1] = 57
      scatterArray[2] = 58
      scatterArray[3] = 59
      scatterArray[4] = 60
      scatterArray[5] = 61
      scatterArray[6] = 62
      scatterArray[7] = 63
 meshID = 2   procID = 2  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 13
      scatterArray[1] = 15
      scatterArray[2] = 23
      scatterArray[3] = 31
      scatterArray[4] = 39
      scatterArray[5] = 47
      scatterArray[6] = 55
      scatterArray[7] = 63
 meshID = 0   procID = 2  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 16
      scatterArray[3] = 24
      scatterArray[4] = 32
      scatterArray[5] = 40
      scatterArray[6] = 48
      scatterArray[7] = 56
 meshID = 2   procID = 2  neighProcID = 3 Tag = 131074 : 
      scatterArray[0] = 56
      scatterArray[1] = 57
      scatterArray[2] = 58
      scatterArray[3] = 59
      scatterArray[4] = 60
      scatterArray[5] = 61
      scatterArray[6] = 62
      scatterArray[7] = 63
