 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 5     4     
faceNodes(3 ) = 2     1     
faceNodes(4 ) = 4     6     
faceNodes(5 ) = 6     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 7     6     
faceNodes(8 ) = 14     13     
faceNodes(9 ) = 13     12     
faceNodes(10 ) = 14     15     
faceNodes(11 ) = 15     4     
faceNodes(12 ) = 11     10     
faceNodes(13 ) = 11     13     
faceNodes(14 ) = 11     15     
faceNodes(15 ) = 11     1     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 19     20     
faceNodes(18 ) = 14     21     
faceNodes(19 ) = 21     20     
faceNodes(20 ) = 17     16     
faceNodes(21 ) = 17     19     
faceNodes(22 ) = 17     21     
faceNodes(23 ) = 17     13     
faceNodes(24 ) = 20     24     
faceNodes(25 ) = 24     25     
faceNodes(26 ) = 25     26     
faceNodes(27 ) = 26     27     
faceNodes(28 ) = 14     23     
faceNodes(29 ) = 23     27     
faceNodes(30 ) = 22     21     
faceNodes(31 ) = 22     24     
faceNodes(32 ) = 22     26     
faceNodes(33 ) = 22     23     
faceNodes(34 ) = 27     29     
faceNodes(35 ) = 29     8     
faceNodes(36 ) = 28     15     
faceNodes(37 ) = 28     23     
faceNodes(38 ) = 28     29     
faceNodes(39 ) = 28     6     
faceNodes(40 ) = 34     33     
faceNodes(41 ) = 33     32     
faceNodes(42 ) = 34     35     
faceNodes(43 ) = 35     20     
faceNodes(44 ) = 31     30     
faceNodes(45 ) = 31     33     
faceNodes(46 ) = 31     35     
faceNodes(47 ) = 31     19     
faceNodes(48 ) = 38     39     
faceNodes(49 ) = 39     40     
faceNodes(50 ) = 34     41     
faceNodes(51 ) = 41     40     
faceNodes(52 ) = 37     36     
faceNodes(53 ) = 37     39     
faceNodes(54 ) = 37     41     
faceNodes(55 ) = 37     33     
faceNodes(56 ) = 40     44     
faceNodes(57 ) = 44     45     
faceNodes(58 ) = 45     46     
faceNodes(59 ) = 46     47     
faceNodes(60 ) = 34     43     
faceNodes(61 ) = 43     47     
faceNodes(62 ) = 42     41     
faceNodes(63 ) = 42     44     
faceNodes(64 ) = 42     46     
faceNodes(65 ) = 42     43     
faceNodes(66 ) = 47     49     
faceNodes(67 ) = 49     25     
faceNodes(68 ) = 48     35     
faceNodes(69 ) = 48     43     
faceNodes(70 ) = 48     49     
faceNodes(71 ) = 48     24     
faceNodes(72 ) = 54     53     
faceNodes(73 ) = 53     52     
faceNodes(74 ) = 54     55     
faceNodes(75 ) = 55     40     
faceNodes(76 ) = 51     50     
faceNodes(77 ) = 51     53     
faceNodes(78 ) = 51     55     
faceNodes(79 ) = 51     39     
faceNodes(80 ) = 58     59     
faceNodes(81 ) = 59     60     
faceNodes(82 ) = 54     61     
faceNodes(83 ) = 61     60     
faceNodes(84 ) = 57     56     
faceNodes(85 ) = 57     59     
faceNodes(86 ) = 57     61     
faceNodes(87 ) = 57     53     
faceNodes(88 ) = 60     64     
faceNodes(89 ) = 64     65     
faceNodes(90 ) = 65     66     
faceNodes(91 ) = 66     67     
faceNodes(92 ) = 54     63     
faceNodes(93 ) = 63     67     
faceNodes(94 ) = 62     61     
faceNodes(95 ) = 62     64     
faceNodes(96 ) = 62     66     
faceNodes(97 ) = 62     63     
faceNodes(98 ) = 67     69     
faceNodes(99 ) = 69     45     
faceNodes(100 ) = 68     55     
faceNodes(101 ) = 68     63     
faceNodes(102 ) = 68     69     
faceNodes(103 ) = 68     44     
faceNodes(104 ) = 74     73     
faceNodes(105 ) = 73     72     
faceNodes(106 ) = 74     75     
faceNodes(107 ) = 75     60     
faceNodes(108 ) = 71     70     
faceNodes(109 ) = 71     73     
faceNodes(110 ) = 71     75     
faceNodes(111 ) = 71     59     
faceNodes(112 ) = 78     79     
faceNodes(113 ) = 79     80     
faceNodes(114 ) = 74     81     
faceNodes(115 ) = 81     80     
faceNodes(116 ) = 77     76     
faceNodes(117 ) = 77     79     
faceNodes(118 ) = 77     81     
faceNodes(119 ) = 77     73     
faceNodes(120 ) = 80     84     
faceNodes(121 ) = 84     85     
faceNodes(122 ) = 85     86     
faceNodes(123 ) = 86     87     
faceNodes(124 ) = 74     83     
faceNodes(125 ) = 83     87     
faceNodes(126 ) = 82     81     
faceNodes(127 ) = 82     84     
faceNodes(128 ) = 82     86     
faceNodes(129 ) = 82     83     
faceNodes(130 ) = 87     89     
faceNodes(131 ) = 89     65     
faceNodes(132 ) = 88     75     
faceNodes(133 ) = 88     83     
faceNodes(134 ) = 88     89     
faceNodes(135 ) = 88     64     
faceNodes(136 ) = 94     93     
faceNodes(137 ) = 93     92     
faceNodes(138 ) = 94     95     
faceNodes(139 ) = 95     80     
faceNodes(140 ) = 91     90     
faceNodes(141 ) = 91     93     
faceNodes(142 ) = 91     95     
faceNodes(143 ) = 91     79     
faceNodes(144 ) = 100     99     
faceNodes(145 ) = 99     98     
faceNodes(146 ) = 94     101     
faceNodes(147 ) = 101     100     
faceNodes(148 ) = 97     96     
faceNodes(149 ) = 97     99     
faceNodes(150 ) = 97     101     
faceNodes(151 ) = 97     93     
faceNodes(152 ) = 105     104     
