 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 4     2     
faceNodes(2 ) = 2     1     
faceNodes(3 ) = 4     5     
faceNodes(4 ) = 3     2     
faceNodes(5 ) = 1     6     
faceNodes(6 ) = 6     8     
faceNodes(7 ) = 8     9     
faceNodes(8 ) = 9     10     
faceNodes(9 ) = 4     11     
faceNodes(10 ) = 11     10     
faceNodes(11 ) = 7     6     
faceNodes(12 ) = 7     9     
faceNodes(13 ) = 7     11     
faceNodes(14 ) = 7     2     
faceNodes(15 ) = 10     14     
faceNodes(16 ) = 14     15     
faceNodes(17 ) = 4     13     
faceNodes(18 ) = 13     17     
faceNodes(19 ) = 12     11     
faceNodes(20 ) = 12     14     
faceNodes(21 ) = 12     16     
faceNodes(22 ) = 12     13     
faceNodes(23 ) = 18     13     
faceNodes(24 ) = 26     25     
faceNodes(25 ) = 25     24     
faceNodes(26 ) = 26     27     
faceNodes(27 ) = 27     28     
faceNodes(28 ) = 21     20     
faceNodes(29 ) = 21     25     
faceNodes(30 ) = 21     27     
faceNodes(31 ) = 21     22     
faceNodes(32 ) = 31     32     
faceNodes(33 ) = 32     33     
faceNodes(34 ) = 26     34     
faceNodes(35 ) = 34     33     
faceNodes(36 ) = 30     29     
faceNodes(37 ) = 30     32     
faceNodes(38 ) = 30     34     
faceNodes(39 ) = 30     25     
faceNodes(40 ) = 33     37     
faceNodes(41 ) = 37     8     
faceNodes(42 ) = 26     36     
faceNodes(43 ) = 36     1     
faceNodes(44 ) = 35     34     
faceNodes(45 ) = 35     37     
faceNodes(46 ) = 35     6     
faceNodes(47 ) = 35     36     
faceNodes(48 ) = 38     27     
faceNodes(49 ) = 38     36     
faceNodes(50 ) = 44     40     
faceNodes(51 ) = 40     41     
faceNodes(52 ) = 43     40     
faceNodes(53 ) = 46     47     
faceNodes(54 ) = 47     50     
faceNodes(55 ) = 52     51     
faceNodes(56 ) = 51     50     
faceNodes(57 ) = 52     53     
faceNodes(58 ) = 53     54     
faceNodes(59 ) = 48     47     
faceNodes(60 ) = 48     51     
faceNodes(61 ) = 48     53     
faceNodes(62 ) = 48     49     
faceNodes(63 ) = 50     55     
faceNodes(64 ) = 55     57     
faceNodes(65 ) = 57     58     
