0.000000e+00 1.734048e-20 1.956962e-20 0.000000e+00
1.000000e-08 -2.868575e-14 -1.202990e-11 0.000000e+00
2.000000e-08 6.880854e-15 -3.701006e-11 0.000000e+00
3.000000e-08 4.887114e-14 -7.475180e-11 0.000000e+00
4.000000e-08 6.962823e-14 -1.260056e-10 0.000000e+00
5.000000e-08 6.851492e-14 -1.920034e-10 0.000000e+00
6.000000e-08 6.153919e-14 -2.742047e-10 0.000000e+00
7.000000e-08 7.087096e-14 -3.739657e-10 0.000000e+00
8.000000e-08 1.180410e-13 -4.923352e-10 0.000000e+00
9.000000e-08 2.206682e-13 -6.300008e-10 0.000000e+00
