title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 6 E = 10 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.158800e-01     
1.000000e+00     1.000000e+00     1.000000e+00     8.560590e-01     6.644424e-01     

6.082198e-01     
7.500000e-01     5.000000e-01     2.500000e-01     4.006476e-01     4.375980e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      1      1      1      1      1      1      

1      3      2      
3      1      5      
3      5      4      
5      1      6      
4      3       4      
3      2       3      
2      1       2      
1      6       1      
5      4       5      
6      5       6      
