title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 6 E = 10 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.158800e-01     
1.000000e+00     8.560590e-01     8.086026e-01     5.881301e-01     6.644424e-01     

6.082198e-01     
5.000000e-01     4.006476e-01     2.109754e-01     7.216039e-01     4.375980e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


1      
1      1      1      0      0      0      0      1      1      

1      3      2      
1      3      6      
3      6      4      
1      6      5      
2      1       2      
1      5       1      
4      3       4      
3      2       3      
6      4       6      
5      6       5      
