title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.500000e-01     
8.248586e-01     1.886932e-01     2.500000e-01     5.881301e-01     5.000000e-01     
3.841613e-01     
1.000000e+00     
8.181935e-01     8.129624e-01     1.000000e+00     7.216039e-01     1.000000e+00     
8.419365e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      1      1      1      1      1      1      1      
1      

1      5      2      
5      1      6      
7      4      3      
4      7      6      
1      6       1      
6      4       6      
6      5       6      
3      7       3      
7      6       7      
2      1       2      
5      2       5      
4      3       4      
