title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.500000e-01     
5.881301e-01     5.000000e-01     1.886932e-01     3.841613e-01     2.500000e-01     
3.577549e-01     
1.000000e+00     
7.216039e-01     1.000000e+00     8.129624e-01     8.419365e-01     1.000000e+00     
6.711250e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

1      
1      0      1      0      0      1      0      1      0      0      
0      

3      2      1      
3      2      5      
5      3      6      
5      2      7      
7      5      4      
1      3       1      
3      6       3      
2      1       2      
7      2       7      
5      4       5      
6      5       6      
4      7       4      
