title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 6 E = 10 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
1.871802e-01     0.000000e+00     2.006144e-01     1.642394e-01     4.006520e-01     

7.500000e-01     
5.929479e-01     5.000000e-01     2.088080e-01     3.960724e-01     4.320705e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      1      1      1      1      1      1      1      

3      2      1      
2      3      5      
4      6      5      
1      3       1      
4      6       4      
5      4       5      
3      5       3      
2      1       2      
5      2       5      
6      5       6      
