title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 6 E = 10 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.006144e-01     
0.000000e+00     1.642394e-01     3.879293e-01     1.871802e-01     4.006520e-01     

2.088080e-01     
2.500000e-01     3.960724e-01     1.781462e-01     5.929479e-01     4.320705e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


1      
1      0      1      0      0      0      1      1      1      

1      3      2      
1      3      6      
6      1      4      
6      3      5      
3      2       3      
5      3       5      
2      1       2      
1      4       1      
6      5       6      
4      6       4      
