title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 9 E = 16 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.500000e-01     
2.006144e-01     1.000000e+00     8.086026e-01     7.500000e-01     1.000000e+00     
5.858263e-01     3.879293e-01     4.006520e-01     
0.000000e+00     
2.088080e-01     0.000000e+00     2.109754e-01     0.000000e+00     2.500000e-01     
2.141984e-01     1.781462e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      1      0      0      1      0      1      1      0      1      
1      1      1      1      1      

3      4      5      
3      4      6      
4      5      7      
8      2      1      
8      2      9      
8      9      7      
5      3       5      
3      6       3      
6      4       6      
4      7       4      
7      9       7      
2      1       2      
7      5       7      
1      8       1      
8      7       8      
9      2       9      
