title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
8.086026e-01     8.158800e-01     1.000000e+00     1.000000e+00     8.560590e-01     
6.644424e-01     
2.500000e-01     
2.109754e-01     6.082198e-01     7.500000e-01     5.000000e-01     4.006476e-01     
4.375980e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

1      
1      1      1      0      0      0      0      1      1      0      
0      

3      5      4      
3      5      6      
1      6      2      
1      6      5      
6      2      7      
3      6      7      
5      4       5      
1      5       1      
2      1       2      
4      3       4      
7      2       7      
3      7       3      
