title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 6 E = 10 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.086026e-01     
7.500000e-01     5.858263e-01     5.000000e-01     3.879293e-01     4.006520e-01     

2.109754e-01     
0.000000e+00     2.141984e-01     0.000000e+00     1.781462e-01     4.320705e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      1      1      1      1      1      1      

3      2      1      
2      3      4      
4      3      5      
5      3      6      
4      2       4      
2      1       2      
1      3       1      
3      6       3      
5      4       5      
6      5       6      
