title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.086026e-01     
5.858263e-01     8.560590e-01     8.158800e-01     5.881301e-01     6.644424e-01     
4.006520e-01     
2.109754e-01     
2.141984e-01     4.006476e-01     6.082198e-01     7.216039e-01     4.375980e-01     
4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      1      1      1      1      1      
1      

3      6      1      
6      3      4      
1      6      2      
2      6      7      
6      4      5      
7      6      5      
3      4       3      
1      3       1      
2      1       2      
7      2       7      
4      5       4      
5      7       5      
