 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     4     
faceCells(3 ) = 3     5     
faceCells(4 ) = 3     6     
faceCells(5 ) = 5     1     
faceCells(6 ) = 5     7     
faceCells(7 ) = 1     8     
faceCells(8 ) = 4     6     
faceCells(9 ) = 4     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 2     17     
faceCells(26 ) = 4     18     
faceCells(27 ) = 9     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 2     22     
faceCells(31 ) = 3     23     
faceCells(32 ) = 0     24     
faceCells(33 ) = 5     25     
faceCells(34 ) = 1     26     
faceCells(35 ) = 8     27     
faceCells(36 ) = 12     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 16     31     
faceCells(40 ) = 15     32     
faceCells(41 ) = 14     33     
faceCells(42 ) = 13     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     13     
faceCells(19 ) = 12     14     
faceCells(20 ) = 13     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 5     17     
faceCells(25 ) = 7     18     
faceCells(26 ) = 7     19     
faceCells(27 ) = 10     20     
faceCells(28 ) = 10     21     
faceCells(29 ) = 12     22     
faceCells(30 ) = 14     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 0     25     
faceCells(33 ) = 1     26     
faceCells(34 ) = 3     27     
faceCells(35 ) = 5     28     
faceCells(36 ) = 0     29     
faceCells(37 ) = 8     30     
faceCells(38 ) = 11     31     
faceCells(39 ) = 13     32     
faceCells(40 ) = 15     33     
faceCells(41 ) = 2     34     
faceCells(42 ) = 16     35     
faceCells(43 ) = 15     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     5     
faceCells(4 ) = 4     6     
faceCells(5 ) = 5     2     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     3     
faceCells(8 ) = 2     8     
faceCells(9 ) = 3     9     
faceCells(10 ) = 10     6     
faceCells(11 ) = 10     11     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     12     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     13     
faceCells(16 ) = 8     9     
faceCells(17 ) = 8     14     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     15     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 15     16     
faceCells(24 ) = 13     17     
faceCells(25 ) = 14     18     
faceCells(26 ) = 16     19     
faceCells(27 ) = 15     20     
faceCells(28 ) = 16     21     
faceCells(29 ) = 1     22     
faceCells(30 ) = 3     23     
faceCells(31 ) = 9     24     
faceCells(32 ) = 9     25     
faceCells(33 ) = 14     26     
faceCells(34 ) = 1     27     
faceCells(35 ) = 0     28     
faceCells(36 ) = 4     29     
faceCells(37 ) = 0     30     
faceCells(38 ) = 5     31     
faceCells(39 ) = 4     32     
faceCells(40 ) = 10     33     
faceCells(41 ) = 10     34     
faceCells(42 ) = 11     35     
faceCells(43 ) = 15     36     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     13     
faceCells(19 ) = 14     12     
faceCells(20 ) = 14     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     17     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 15     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 17     21     
faceCells(30 ) = 11     22     
faceCells(31 ) = 13     23     
faceCells(32 ) = 17     24     
faceCells(33 ) = 0     25     
faceCells(34 ) = 2     26     
faceCells(35 ) = 6     27     
faceCells(36 ) = 9     28     
faceCells(37 ) = 14     29     
faceCells(38 ) = 14     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 1     32     
faceCells(41 ) = 3     33     
faceCells(42 ) = 3     34     
faceCells(43 ) = 5     35     
faceCells(44 ) = 8     36     
faceCells(45 ) = 11     37     
