 meshID : 0
faceCells(0 ) = 0     4     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     5     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     6     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     8     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 1     17     
faceCells(26 ) = 5     18     
faceCells(27 ) = 9     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 0     24     
faceCells(33 ) = 3     25     
faceCells(34 ) = 4     26     
faceCells(35 ) = 8     27     
faceCells(36 ) = 12     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 16     31     
faceCells(40 ) = 15     32     
faceCells(41 ) = 14     33     
faceCells(42 ) = 13     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     13     
faceCells(19 ) = 12     14     
faceCells(20 ) = 13     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 3     17     
faceCells(25 ) = 7     18     
faceCells(26 ) = 7     19     
faceCells(27 ) = 10     20     
faceCells(28 ) = 10     21     
faceCells(29 ) = 12     22     
faceCells(30 ) = 14     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 0     25     
faceCells(33 ) = 1     26     
faceCells(34 ) = 2     27     
faceCells(35 ) = 3     28     
faceCells(36 ) = 0     29     
faceCells(37 ) = 8     30     
faceCells(38 ) = 11     31     
faceCells(39 ) = 13     32     
faceCells(40 ) = 15     33     
faceCells(41 ) = 4     34     
faceCells(42 ) = 16     35     
faceCells(43 ) = 15     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     5     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     7     
