 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     16     
faceCells(24 ) = 15     16     
faceCells(25 ) = 15     17     
faceCells(26 ) = 0     18     
faceCells(27 ) = 2     19     
faceCells(28 ) = 8     20     
faceCells(29 ) = 12     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 5     26     
faceCells(35 ) = 7     27     
faceCells(36 ) = 11     28     
faceCells(37 ) = 11     29     
faceCells(38 ) = 14     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 0     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 4     6     
faceCells(6 ) = 4     7     
faceCells(7 ) = 6     8     
faceCells(8 ) = 6     9     
faceCells(9 ) = 8     10     
faceCells(10 ) = 3     5     
faceCells(11 ) = 5     7     
faceCells(12 ) = 5     11     
faceCells(13 ) = 7     9     
faceCells(14 ) = 7     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     14     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     15     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 15     16     
faceCells(24 ) = 8     17     
faceCells(25 ) = 10     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 13     20     
faceCells(28 ) = 14     21     
faceCells(29 ) = 15     22     
faceCells(30 ) = 16     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 0     25     
faceCells(33 ) = 0     26     
faceCells(34 ) = 3     27     
faceCells(35 ) = 3     28     
faceCells(36 ) = 11     29     
faceCells(37 ) = 15     30     
faceCells(38 ) = 8     31     
faceCells(39 ) = 6     32     
faceCells(40 ) = 4     33     
faceCells(41 ) = 2     34     
faceCells(42 ) = 1     35     
faceCells(43 ) = 0     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 3     6     
faceCells(7 ) = 5     7     
faceCells(8 ) = 4     6     
faceCells(9 ) = 4     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 10     13     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 7     20     
faceCells(29 ) = 10     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 16     23     
faceCells(32 ) = 0     24     
faceCells(33 ) = 1     25     
faceCells(34 ) = 1     26     
faceCells(35 ) = 5     27     
faceCells(36 ) = 5     28     
faceCells(37 ) = 14     29     
faceCells(38 ) = 11     30     
faceCells(39 ) = 8     31     
faceCells(40 ) = 4     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 0     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 4     6     
faceCells(6 ) = 4     7     
faceCells(7 ) = 6     8     
faceCells(8 ) = 3     5     
faceCells(9 ) = 3     9     
faceCells(10 ) = 5     7     
faceCells(11 ) = 5     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 13     17     
faceCells(26 ) = 14     18     
faceCells(27 ) = 15     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 3     23     
faceCells(32 ) = 9     24     
faceCells(33 ) = 13     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 0     27     
faceCells(36 ) = 2     28     
faceCells(37 ) = 4     29     
faceCells(38 ) = 6     30     
faceCells(39 ) = 6     31     
faceCells(40 ) = 8     32     
faceCells(41 ) = 12     33     
faceCells(42 ) = 16     34     
