 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 3     6     
faceCells(7 ) = 5     7     
faceCells(8 ) = 5     8     
faceCells(9 ) = 7     9     
faceCells(10 ) = 7     10     
faceCells(11 ) = 9     11     
faceCells(12 ) = 4     6     
faceCells(13 ) = 4     12     
faceCells(14 ) = 6     8     
faceCells(15 ) = 6     13     
faceCells(16 ) = 8     10     
faceCells(17 ) = 8     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 0     18     
faceCells(27 ) = 2     19     
faceCells(28 ) = 4     20     
faceCells(29 ) = 12     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 1     23     
faceCells(32 ) = 5     24     
faceCells(33 ) = 7     25     
faceCells(34 ) = 9     26     
faceCells(35 ) = 9     27     
faceCells(36 ) = 11     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 15     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 12     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 4     5     
faceCells(7 ) = 4     6     
faceCells(8 ) = 5     7     
faceCells(9 ) = 6     7     
faceCells(10 ) = 6     8     
faceCells(11 ) = 7     9     
faceCells(12 ) = 7     10     
faceCells(13 ) = 9     11     
faceCells(14 ) = 12     8     
faceCells(15 ) = 12     13     
faceCells(16 ) = 8     10     
faceCells(17 ) = 8     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 13     14     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 1     17     
faceCells(25 ) = 3     18     
faceCells(26 ) = 5     19     
faceCells(27 ) = 9     20     
faceCells(28 ) = 9     21     
faceCells(29 ) = 11     22     
faceCells(30 ) = 16     23     
faceCells(31 ) = 0     24     
faceCells(32 ) = 2     25     
faceCells(33 ) = 4     26     
faceCells(34 ) = 6     27     
faceCells(35 ) = 12     28     
faceCells(36 ) = 12     29     
