 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 3     17     
faceCells(26 ) = 2     18     
faceCells(27 ) = 1     19     
faceCells(28 ) = 0     20     
faceCells(29 ) = 12     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 15     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 4     27     
faceCells(36 ) = 8     29     
faceCells(37 ) = 12     29     
faceCells(38 ) = 12     30     
faceCells(39 ) = 3     31     
faceCells(40 ) = 7     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 16     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 2     17     
faceCells(26 ) = 1     18     
faceCells(27 ) = 0     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 14     21     
faceCells(30 ) = 15     22     
faceCells(31 ) = 16     23     
faceCells(32 ) = 2     24     
faceCells(33 ) = 5     25     
faceCells(34 ) = 8     27     
faceCells(35 ) = 12     27     
faceCells(36 ) = 12     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 9     30     
faceCells(39 ) = 13     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 3     33     
faceCells(42 ) = 6     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 9     17     
faceCells(26 ) = 4     18     
faceCells(27 ) = 0     19     
faceCells(28 ) = 3     21     
faceCells(29 ) = 8     21     
faceCells(30 ) = 8     22     
faceCells(31 ) = 13     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 9     25     
faceCells(34 ) = 10     27     
faceCells(35 ) = 14     27     
faceCells(36 ) = 14     28     
faceCells(37 ) = 15     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 3     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 2     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 3     17     
faceCells(26 ) = 7     18     
faceCells(27 ) = 11     19     
faceCells(28 ) = 15     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 4     22     
faceCells(31 ) = 8     23     
faceCells(32 ) = 12     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 13     29     
faceCells(35 ) = 14     27     
faceCells(36 ) = 15     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 1     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 3     34     
