 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 16     12     
faceCells(22 ) = 12     13     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 16     17     
faceCells(26 ) = 12     18     
faceCells(27 ) = 13     19     
faceCells(28 ) = 14     20     
faceCells(29 ) = 15     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 8     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 5     27     
faceCells(36 ) = 7     28     
faceCells(37 ) = 11     29     
faceCells(38 ) = 15     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 0     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     13     
faceCells(19 ) = 11     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 14     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 13     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 12     17     
faceCells(26 ) = 13     18     
faceCells(27 ) = 15     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 3     21     
faceCells(30 ) = 5     22     
faceCells(31 ) = 8     23     
faceCells(32 ) = 14     24     
faceCells(33 ) = 14     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 9     27     
faceCells(36 ) = 12     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 2     30     
faceCells(39 ) = 6     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 0     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 7     12     
faceCells(15 ) = 11     13     
faceCells(16 ) = 8     9     
faceCells(17 ) = 9     10     
faceCells(18 ) = 10     12     
faceCells(19 ) = 10     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 5     17     
faceCells(26 ) = 11     18     
faceCells(27 ) = 11     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 16     21     
faceCells(30 ) = 8     22     
faceCells(31 ) = 9     23     
faceCells(32 ) = 14     24     
faceCells(33 ) = 14     25     
faceCells(34 ) = 15     26     
faceCells(35 ) = 16     27     
faceCells(36 ) = 5     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 3     31     
faceCells(40 ) = 8     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 0     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 0     17     
faceCells(26 ) = 2     18     
faceCells(27 ) = 8     19     
faceCells(28 ) = 12     20     
faceCells(29 ) = 16     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 15     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 0     27     
faceCells(36 ) = 1     28     
faceCells(37 ) = 3     29     
faceCells(38 ) = 5     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 7     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 15     34     
