 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 13     18     
faceCells(27 ) = 8     19     
faceCells(28 ) = 3     20     
faceCells(29 ) = 9     21     
faceCells(30 ) = 0     23     
faceCells(31 ) = 4     23     
faceCells(32 ) = 4     24     
faceCells(33 ) = 9     25     
faceCells(34 ) = 10     27     
faceCells(35 ) = 14     27     
faceCells(36 ) = 14     28     
faceCells(37 ) = 15     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 1     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 3     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     14     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     15     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 14     17     
faceCells(25 ) = 9     18     
faceCells(26 ) = 5     19     
faceCells(27 ) = 2     20     
faceCells(28 ) = 13     21     
faceCells(29 ) = 1     22     
faceCells(30 ) = 4     24     
faceCells(31 ) = 8     24     
faceCells(32 ) = 8     26     
faceCells(33 ) = 13     26     
faceCells(34 ) = 12     31     
faceCells(35 ) = 13     28     
faceCells(36 ) = 14     29     
faceCells(37 ) = 15     30     
faceCells(38 ) = 16     31     
faceCells(39 ) = 16     32     
faceCells(40 ) = 0     33     
faceCells(41 ) = 1     34     
faceCells(42 ) = 0     36     
faceCells(43 ) = 2     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     16     
faceCells(24 ) = 15     16     
faceCells(25 ) = 3     17     
faceCells(26 ) = 2     18     
faceCells(27 ) = 1     19     
faceCells(28 ) = 0     20     
faceCells(29 ) = 14     23     
faceCells(30 ) = 15     22     
faceCells(31 ) = 16     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 3     25     
faceCells(34 ) = 7     26     
faceCells(35 ) = 11     27     
faceCells(36 ) = 11     29     
faceCells(37 ) = 14     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 4     31     
faceCells(40 ) = 8     32     
faceCells(41 ) = 12     33     
faceCells(42 ) = 15     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 1     18     
faceCells(27 ) = 2     19     
faceCells(28 ) = 3     20     
faceCells(29 ) = 13     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 12     24     
faceCells(33 ) = 0     25     
faceCells(34 ) = 4     26     
faceCells(35 ) = 8     28     
faceCells(36 ) = 12     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 3     30     
faceCells(39 ) = 7     31     
faceCells(40 ) = 11     32     
faceCells(41 ) = 16     33     
faceCells(42 ) = 16     34     
