 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 8     2     
faceCells(8 ) = 8     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 2     10     
faceCells(11 ) = 4     6     
faceCells(12 ) = 4     11     
faceCells(13 ) = 6     7     
faceCells(14 ) = 6     12     
faceCells(15 ) = 7     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 9     17     
faceCells(26 ) = 0     18     
faceCells(27 ) = 8     19     
faceCells(28 ) = 8     20     
faceCells(29 ) = 9     21     
faceCells(30 ) = 10     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 14     24     
faceCells(33 ) = 15     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 0     27     
faceCells(36 ) = 1     28     
faceCells(37 ) = 3     29     
faceCells(38 ) = 5     30     
faceCells(39 ) = 16     31     
faceCells(40 ) = 13     32     
faceCells(41 ) = 7     33     
faceCells(42 ) = 5     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     2     
faceCells(4 ) = 4     5     
faceCells(5 ) = 2     3     
faceCells(6 ) = 2     6     
faceCells(7 ) = 3     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 10     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     11     
faceCells(18 ) = 9     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 16     17     
faceCells(25 ) = 1     18     
faceCells(26 ) = 3     19     
faceCells(27 ) = 10     20     
faceCells(28 ) = 10     21     
faceCells(29 ) = 16     22     
faceCells(30 ) = 12     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 13     25     
faceCells(33 ) = 14     26     
faceCells(34 ) = 15     27     
faceCells(35 ) = 15     28     
faceCells(36 ) = 0     29     
faceCells(37 ) = 1     30     
faceCells(38 ) = 0     31     
faceCells(39 ) = 4     32     
faceCells(40 ) = 13     33     
faceCells(41 ) = 8     34     
faceCells(42 ) = 5     35     
faceCells(43 ) = 4     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     16     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 5     21     
faceCells(30 ) = 7     22     
faceCells(31 ) = 11     23     
faceCells(32 ) = 11     24     
faceCells(33 ) = 14     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 2     27     
faceCells(36 ) = 8     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 15     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 0     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 16     12     
faceCells(22 ) = 12     13     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 12     17     
faceCells(26 ) = 13     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 2     22     
faceCells(31 ) = 8     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 5     26     
faceCells(35 ) = 7     27     
faceCells(36 ) = 11     28     
faceCells(37 ) = 15     29     
faceCells(38 ) = 15     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 1     32     
faceCells(41 ) = 3     33     
faceCells(42 ) = 5     34     
