 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     11     
faceCells(16 ) = 10     12     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     13     
faceCells(19 ) = 12     14     
faceCells(20 ) = 13     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 2     17     
faceCells(25 ) = 5     18     
faceCells(26 ) = 8     19     
faceCells(27 ) = 8     20     
faceCells(28 ) = 10     21     
faceCells(29 ) = 12     22     
faceCells(30 ) = 14     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 0     25     
faceCells(33 ) = 1     26     
faceCells(34 ) = 2     27     
faceCells(35 ) = 15     28     
faceCells(36 ) = 13     29     
faceCells(37 ) = 11     30     
faceCells(38 ) = 9     31     
faceCells(39 ) = 6     32     
faceCells(40 ) = 3     33     
faceCells(41 ) = 0     34     
faceCells(42 ) = 16     35     
faceCells(43 ) = 15     36     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     11     
faceCells(16 ) = 10     12     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     13     
faceCells(19 ) = 12     14     
faceCells(20 ) = 13     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 2     17     
faceCells(25 ) = 5     18     
faceCells(26 ) = 8     19     
faceCells(27 ) = 8     20     
faceCells(28 ) = 11     21     
faceCells(29 ) = 13     22     
faceCells(30 ) = 15     23     
faceCells(31 ) = 0     24     
faceCells(32 ) = 1     25     
faceCells(33 ) = 0     26     
faceCells(34 ) = 2     27     
faceCells(35 ) = 1     28     
faceCells(36 ) = 4     29     
faceCells(37 ) = 7     30     
faceCells(38 ) = 10     31     
faceCells(39 ) = 12     32     
faceCells(40 ) = 14     33     
faceCells(41 ) = 16     34     
faceCells(42 ) = 16     35     
faceCells(43 ) = 15     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     16     
faceCells(20 ) = 11     12     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 1     18     
faceCells(27 ) = 2     19     
faceCells(28 ) = 3     20     
faceCells(29 ) = 4     21     
faceCells(30 ) = 4     22     
faceCells(31 ) = 10     23     
faceCells(32 ) = 0     24     
faceCells(33 ) = 5     25     
faceCells(34 ) = 11     26     
faceCells(35 ) = 16     27     
faceCells(36 ) = 15     28     
faceCells(37 ) = 14     29     
faceCells(38 ) = 13     30     
faceCells(39 ) = 12     31     
faceCells(40 ) = 11     32     
faceCells(41 ) = 10     33     
faceCells(42 ) = 16     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 0     18     
faceCells(27 ) = 2     19     
faceCells(28 ) = 5     20     
faceCells(29 ) = 9     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 1     23     
faceCells(32 ) = 1     24     
faceCells(33 ) = 4     25     
faceCells(34 ) = 4     26     
faceCells(35 ) = 8     27     
faceCells(36 ) = 8     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 16     31     
faceCells(40 ) = 15     32     
faceCells(41 ) = 14     33     
faceCells(42 ) = 13     34     
