 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     11     
faceCells(16 ) = 10     12     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     13     
faceCells(19 ) = 12     14     
faceCells(20 ) = 13     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 15     17     
faceCells(25 ) = 13     18     
faceCells(26 ) = 11     19     
faceCells(27 ) = 9     20     
faceCells(28 ) = 6     21     
faceCells(29 ) = 3     22     
faceCells(30 ) = 0     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 15     25     
faceCells(33 ) = 2     26     
faceCells(34 ) = 5     27     
faceCells(35 ) = 8     28     
faceCells(36 ) = 8     30     
faceCells(37 ) = 10     30     
faceCells(38 ) = 12     31     
faceCells(39 ) = 14     32     
faceCells(40 ) = 16     33     
faceCells(41 ) = 0     34     
faceCells(42 ) = 1     35     
faceCells(43 ) = 2     36     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     11     
faceCells(16 ) = 10     12     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     13     
faceCells(19 ) = 12     14     
faceCells(20 ) = 13     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 1     17     
faceCells(25 ) = 4     18     
faceCells(26 ) = 7     19     
faceCells(27 ) = 10     20     
faceCells(28 ) = 12     21     
faceCells(29 ) = 14     22     
faceCells(30 ) = 16     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 15     25     
faceCells(33 ) = 2     26     
faceCells(34 ) = 5     27     
faceCells(35 ) = 8     28     
faceCells(36 ) = 8     30     
faceCells(37 ) = 11     30     
faceCells(38 ) = 13     31     
faceCells(39 ) = 15     32     
faceCells(40 ) = 0     33     
faceCells(41 ) = 1     34     
faceCells(42 ) = 0     36     
faceCells(43 ) = 2     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     16     
faceCells(20 ) = 11     12     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 12     21     
faceCells(30 ) = 11     22     
faceCells(31 ) = 10     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 0     25     
faceCells(34 ) = 1     26     
faceCells(35 ) = 2     27     
faceCells(36 ) = 3     28     
faceCells(37 ) = 4     29     
faceCells(38 ) = 4     31     
faceCells(39 ) = 10     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 5     33     
faceCells(42 ) = 11     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 5     24     
faceCells(33 ) = 9     25     
faceCells(34 ) = 13     26     
faceCells(35 ) = 1     27     
faceCells(36 ) = 1     29     
faceCells(37 ) = 4     29     
faceCells(38 ) = 4     31     
faceCells(39 ) = 8     31     
faceCells(40 ) = 8     32     
faceCells(41 ) = 12     33     
faceCells(42 ) = 16     34     
