 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     11     
faceCells(16 ) = 10     12     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     13     
faceCells(19 ) = 12     14     
faceCells(20 ) = 13     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 3     17     
faceCells(25 ) = 5     18     
faceCells(26 ) = 8     19     
faceCells(27 ) = 8     20     
faceCells(28 ) = 10     21     
faceCells(29 ) = 12     22     
faceCells(30 ) = 14     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 0     25     
faceCells(33 ) = 1     26     
faceCells(34 ) = 3     27     
faceCells(35 ) = 15     28     
faceCells(36 ) = 13     29     
faceCells(37 ) = 11     30     
faceCells(38 ) = 9     31     
faceCells(39 ) = 6     32     
faceCells(40 ) = 2     33     
faceCells(41 ) = 0     34     
faceCells(42 ) = 16     35     
faceCells(43 ) = 15     36     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     2     
faceCells(4 ) = 4     5     
faceCells(5 ) = 2     3     
faceCells(6 ) = 2     6     
faceCells(7 ) = 3     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     11     
faceCells(16 ) = 10     12     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     13     
faceCells(19 ) = 12     14     
faceCells(20 ) = 13     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 4     17     
faceCells(25 ) = 5     18     
faceCells(26 ) = 8     19     
faceCells(27 ) = 8     20     
faceCells(28 ) = 11     21     
faceCells(29 ) = 13     22     
faceCells(30 ) = 15     23     
faceCells(31 ) = 0     24     
faceCells(32 ) = 1     25     
faceCells(33 ) = 0     26     
faceCells(34 ) = 4     27     
faceCells(35 ) = 1     28     
