 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 11     18     
faceCells(27 ) = 7     19     
faceCells(28 ) = 3     20     
faceCells(29 ) = 3     21     
faceCells(30 ) = 2     22     
faceCells(31 ) = 1     23     
faceCells(32 ) = 0     24     
faceCells(33 ) = 12     25     
faceCells(34 ) = 13     26     
faceCells(35 ) = 14     27     
faceCells(36 ) = 15     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 4     31     
faceCells(40 ) = 8     33     
faceCells(41 ) = 12     33     
faceCells(42 ) = 12     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 12     17     
faceCells(26 ) = 7     18     
faceCells(27 ) = 3     19     
faceCells(28 ) = 0     20     
faceCells(29 ) = 2     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 0     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 12     25     
faceCells(34 ) = 13     26     
faceCells(35 ) = 14     27     
faceCells(36 ) = 15     28     
faceCells(37 ) = 2     30     
faceCells(38 ) = 6     30     
faceCells(39 ) = 6     32     
faceCells(40 ) = 11     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 16     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 12     13     
faceCells(20 ) = 12     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 10     17     
faceCells(25 ) = 5     18     
faceCells(26 ) = 0     19     
faceCells(27 ) = 4     20     
faceCells(28 ) = 3     21     
faceCells(29 ) = 2     22     
faceCells(30 ) = 1     23     
faceCells(31 ) = 0     24     
faceCells(32 ) = 4     25     
faceCells(33 ) = 9     26     
faceCells(34 ) = 9     28     
faceCells(35 ) = 13     28     
faceCells(36 ) = 15     29     
faceCells(37 ) = 16     30     
faceCells(38 ) = 16     31     
faceCells(39 ) = 10     32     
faceCells(40 ) = 11     34     
faceCells(41 ) = 14     34     
faceCells(42 ) = 14     36     
faceCells(43 ) = 16     36     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 4     17     
faceCells(26 ) = 9     18     
faceCells(27 ) = 13     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 3     24     
faceCells(33 ) = 4     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 5     27     
faceCells(36 ) = 5     29     
faceCells(37 ) = 10     29     
faceCells(38 ) = 10     31     
faceCells(39 ) = 14     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 15     33     
faceCells(42 ) = 16     34     
