 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 16     12     
faceCells(22 ) = 12     13     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 16     17     
faceCells(26 ) = 12     18     
faceCells(27 ) = 13     19     
faceCells(28 ) = 14     20     
faceCells(29 ) = 15     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 8     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 15     27     
faceCells(36 ) = 11     28     
faceCells(37 ) = 7     29     
faceCells(38 ) = 5     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 0     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 8     10     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     11     
faceCells(14 ) = 7     9     
faceCells(15 ) = 7     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     14     
faceCells(19 ) = 10     15     
faceCells(20 ) = 14     16     
faceCells(21 ) = 11     12     
faceCells(22 ) = 12     13     
faceCells(23 ) = 13     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 11     18     
faceCells(27 ) = 12     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 15     21     
faceCells(30 ) = 3     22     
faceCells(31 ) = 8     23     
faceCells(32 ) = 8     24     
faceCells(33 ) = 14     25     
faceCells(34 ) = 14     26     
faceCells(35 ) = 16     27     
faceCells(36 ) = 11     28     
faceCells(37 ) = 6     29     
faceCells(38 ) = 2     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 0     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 2     10     
faceCells(11 ) = 4     6     
faceCells(12 ) = 4     11     
faceCells(13 ) = 6     8     
faceCells(14 ) = 6     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 12     13     
faceCells(20 ) = 12     14     
faceCells(21 ) = 13     15     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 7     17     
faceCells(25 ) = 9     18     
faceCells(26 ) = 9     19     
faceCells(27 ) = 13     20     
faceCells(28 ) = 15     21     
faceCells(29 ) = 16     22     
faceCells(30 ) = 16     23     
faceCells(31 ) = 10     24     
faceCells(32 ) = 11     25     
faceCells(33 ) = 14     26     
faceCells(34 ) = 14     27     
faceCells(35 ) = 16     28     
faceCells(36 ) = 10     29     
faceCells(37 ) = 2     30     
faceCells(38 ) = 0     31     
faceCells(39 ) = 7     32     
faceCells(40 ) = 5     33     
faceCells(41 ) = 3     34     
faceCells(42 ) = 1     35     
faceCells(43 ) = 0     36     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 4     6     
faceCells(11 ) = 4     10     
faceCells(12 ) = 6     8     
faceCells(13 ) = 6     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 2     18     
faceCells(27 ) = 2     19     
faceCells(28 ) = 10     20     
faceCells(29 ) = 10     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 15     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 7     26     
faceCells(35 ) = 9     27     
faceCells(36 ) = 13     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 1     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 5     33     
faceCells(42 ) = 7     34     
