 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 12     17     
faceCells(26 ) = 13     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     21     
faceCells(30 ) = 16     22     
faceCells(31 ) = 1     23     
faceCells(32 ) = 4     24     
faceCells(33 ) = 5     25     
faceCells(34 ) = 6     26     
faceCells(35 ) = 6     27     
faceCells(36 ) = 11     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 12     31     
faceCells(40 ) = 7     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 0     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 10     13     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 3     20     
faceCells(29 ) = 7     21     
faceCells(30 ) = 7     22     
faceCells(31 ) = 10     23     
faceCells(32 ) = 13     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 1     27     
faceCells(36 ) = 2     28     
faceCells(37 ) = 3     29     
faceCells(38 ) = 8     30     
faceCells(39 ) = 11     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 0     33     
faceCells(42 ) = 4     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     6     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 6     17     
faceCells(26 ) = 11     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 1     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 3     24     
faceCells(33 ) = 0     25     
faceCells(34 ) = 4     26     
faceCells(35 ) = 2     27     
faceCells(36 ) = 7     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 15     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 12     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 12     17     
faceCells(26 ) = 12     18     
faceCells(27 ) = 11     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 14     21     
faceCells(30 ) = 15     22     
faceCells(31 ) = 16     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 5     25     
faceCells(34 ) = 11     26     
faceCells(35 ) = 0     27     
faceCells(36 ) = 0     28     
faceCells(37 ) = 6     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 2     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 4     33     
faceCells(42 ) = 5     34     
