 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 2     4     
faceCells(12 ) = 4     6     
faceCells(13 ) = 6     8     
faceCells(14 ) = 8     10     
faceCells(15 ) = 8     12     
faceCells(16 ) = 10     11     
faceCells(17 ) = 10     13     
faceCells(18 ) = 11     14     
faceCells(19 ) = 12     13     
faceCells(20 ) = 12     15     
faceCells(21 ) = 13     14     
faceCells(22 ) = 13     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 15     17     
faceCells(25 ) = 16     18     
faceCells(26 ) = 2     19     
faceCells(27 ) = 2     20     
faceCells(28 ) = 4     21     
faceCells(29 ) = 6     22     
faceCells(30 ) = 12     23     
faceCells(31 ) = 15     24     
faceCells(32 ) = 1     25     
faceCells(33 ) = 3     26     
faceCells(34 ) = 5     27     
faceCells(35 ) = 7     28     
faceCells(36 ) = 9     29     
faceCells(37 ) = 0     30     
faceCells(38 ) = 0     31     
faceCells(39 ) = 11     32     
faceCells(40 ) = 14     33     
faceCells(41 ) = 14     34     
faceCells(42 ) = 16     35     
faceCells(43 ) = 9     36     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     4     
faceCells(3 ) = 3     1     
faceCells(4 ) = 3     5     
faceCells(5 ) = 1     6     
faceCells(6 ) = 4     5     
faceCells(7 ) = 4     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     9     
faceCells(11 ) = 10     7     
faceCells(12 ) = 10     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     15     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 15     16     
faceCells(24 ) = 13     17     
faceCells(25 ) = 14     18     
faceCells(26 ) = 16     19     
faceCells(27 ) = 16     20     
faceCells(28 ) = 15     21     
faceCells(29 ) = 2     22     
faceCells(30 ) = 4     23     
faceCells(31 ) = 10     24     
faceCells(32 ) = 10     25     
faceCells(33 ) = 11     26     
faceCells(34 ) = 15     27     
faceCells(35 ) = 0     28     
